,Time_Acc,Acc_x,Acc_y,Acc_z,Time_Gra,Gra_x,Gra_y,Gra_z,Time_Gyr,Gyr_x,Gyr_y,Gyr_z,Time_Light,Light,Time_LAcc,LAcc_x,LAcc_y,LAcc_z,Time_Mag,Mag_x,Mag_y,Mag_z,Time_Pres,Pres,Time_Prox,Prox,Time_ReHum,ReHum,Time_Rov,Rov_w,Rov_x,Rov_y,Rov_z,Time_SteCou,SteCou,Time_TSD,TSD_value,scenario,behavior
0,1509087248384.0,-1.7812861204147339,4.1180267333984375,8.772355079650879,1509087248384.0,-1.920469045639038,4.2223076820373535,8.648920059204102,0.0,0.0,0.0,0.0,1509087248384.0,17.0,1509087248384.0,-0.13620346784591675,0.108962781727314,-0.3677493631839752,1509087248384.0,-8.760000228881836,-36.18000030517578,-7.139999866485596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1,1509087248384.0,-2.049436569213867,4.357447147369385,8.111555099487305,1509087248384.0,-1.920469045639038,4.2223076820373535,8.648920059204102,0.0,0.0,0.0,0.0,1509087248384.0,19.0,1509087248384.0,0.14982382953166962,-0.108962781727314,0.12258312106132507,1509087248384.0,-8.579999923706055,-36.41999816894531,-6.960000038146973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2,1509087248384.0,-1.9249382019042969,4.242525577545166,8.494627952575684,1509087248384.0,-1.920469045639038,4.235928058624268,8.648920059204102,0.0,0.0,0.0,0.0,1509087248384.0,17.0,1509087248384.0,-0.12258312106132507,0.12258312106132507,-0.544813871383667,1509087248384.0,-8.9399995803833,-36.47999954223633,-7.019999980926514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
3,1509087248384.0,-2.0207061767578125,4.347870349884033,8.322244644165039,1509087248384.0,-1.920469045639038,4.235928058624268,8.635299682617188,0.0,0.0,0.0,0.0,0.0,0.0,1509087248384.0,0.0,0.0,-0.13620346784591675,1509087248384.0,-8.579999923706055,-36.36000061035156,-6.659999847412109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
4,1509087248384.0,-1.9153614044189453,4.271255970001221,8.5903959274292,1509087248384.0,-1.9340893030166626,4.263168811798096,8.635299682617188,0.0,0.0,0.0,0.0,0.0,0.0,1509087248384.0,-0.08172208815813065,0.08172208815813065,-0.3132679760456085,1509087248384.0,-8.399999618530273,-36.599998474121094,-6.659999847412109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
5,1509087248384.0,-1.9057846069335938,4.213795185089111,8.695740699768066,1509087248384.0,-1.9477096796035767,4.263168811798096,8.621679306030273,0.0,0.0,0.0,0.0,0.0,0.0,1509087248384.0,0.04086104407906532,0.0,-0.0272406954318285,1509087248384.0,-8.220000267028809,-36.71999740600586,-6.779999732971191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
6,1509087248384.0,-2.0877439975738525,4.424484729766846,7.671022415161133,1509087248384.0,-1.9477096796035767,4.27678918838501,8.621679306030273,0.0,0.0,0.0,0.0,0.0,0.0,1509087248384.0,0.04086104407906532,-0.06810173392295837,0.06810173392295837,1509087248384.0,-7.739999771118164,-36.84000015258789,-6.71999979019165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
7,1509087248384.0,-1.886630892753601,4.2329487800598145,7.833827972412109,1509087248384.0,-1.9749503135681152,4.30402946472168,8.594438552856445,0.0,0.0,0.0,0.0,0.0,0.0,1509087248384.0,-0.108962781727314,0.12258312106132507,-0.9261836409568787,1509087248384.0,-8.220000267028809,-37.13999938964844,-6.899999618530273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8,1509087248384.0,-1.7812861204147339,4.137180328369141,8.14028549194336,1509087248384.0,-1.9749503135681152,4.317649841308594,8.594438552856445,0.0,0.0,0.0,0.0,0.0,0.0,1509087248384.0,0.09534243494272232,-0.09534243494272232,-0.7627394795417786,1509087248384.0,-7.859999656677246,-37.31999969482422,-6.480000019073486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9,1509087248384.0,-1.580173134803772,3.8498764038085938,9.241618156433105,1509087248384.0,-1.9885706901550293,4.331270217895508,8.580819129943848,0.0,0.0,0.0,0.0,0.0,0.0,1509087248384.0,0.217925563454628,-0.20430520176887512,-0.435851126909256,1509087248384.0,-7.5,-36.71999740600586,-5.87999963760376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
10,1509087248384.0,-2.279279947280884,4.529829502105713,8.379706382751465,1509087248384.0,-1.9885706901550293,4.331270217895508,8.580819129943848,0.0,0.0,0.0,0.0,0.0,0.0,1509087248384.0,0.40861040353775024,-0.4903324842453003,0.6537767052650452,1509087248384.0,-6.659999847412109,-36.71999740600586,-4.859999656677246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
11,1509087248384.0,-1.8291701078414917,4.616020679473877,7.90086555480957,1509087248384.0,-1.9885706901550293,4.331270217895508,8.580819129943848,0.0,0.0,0.0,0.0,0.0,0.0,1509087248384.0,-0.28602728247642517,0.19068486988544464,-0.20430520176887512,1509087248384.0,-5.279999732971191,-36.89999771118164,-3.7200000286102295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
12,1509087248384.0,-1.9249382019042969,4.290409564971924,9.126696586608887,1509087248384.0,-1.9885706901550293,4.331270217895508,8.580819129943848,0.0,0.0,0.0,0.0,0.0,0.0,1509087248384.0,0.1634441763162613,0.28602728247642517,-0.6810173988342285,1509087248384.0,-4.619999885559082,-36.779998779296875,-2.879999876022339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13,1509087248384.0,-2.049436569213867,4.491522312164307,8.370129585266113,1509087248384.0,-1.9885706901550293,4.331270217895508,8.580819129943848,0.0,0.0,0.0,0.0,0.0,0.0,1509087248384.0,0.06810173392295837,-0.04086104407906532,0.544813871383667,1509087248384.0,-4.259999752044678,-37.13999938964844,-2.5799999237060547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14,1509087248384.0,-1.8579005002975464,4.520252704620361,7.843404769897461,1509087248384.0,-1.9885706901550293,4.344890594482422,8.580819129943848,0.0,0.0,0.0,0.0,0.0,0.0,1509087248384.0,-0.054481390863657,0.13620346784591675,-0.217925563454628,1509087248384.0,-4.440000057220459,-37.13999938964844,-2.3999998569488525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15,1509087248384.0,-1.9823989868164062,3.936067581176758,9.892841339111328,1509087248384.0,-1.9749503135681152,4.372131824493408,8.567198753356934,0.0,0.0,0.0,0.0,0.0,0.0,1509087248384.0,0.12258312106132507,0.14982382953166962,-0.7218784093856812,1509087248384.0,-5.039999961853027,-36.18000030517578,-2.3999998569488525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16,1509087248384.0,-2.250549554824829,4.6255974769592285,7.230489253997803,1509087248384.0,-1.9749503135681152,4.385752201080322,8.55357837677002,0.0,0.0,0.0,0.0,0.0,0.0,1509087248384.0,0.0,-0.44947144389152527,1.334794044494629,1509087248384.0,-4.859999656677246,-36.18000030517578,-2.700000047683716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
17,1509087248384.0,-1.5131354331970215,4.271255970001221,8.5903959274292,1509087248384.0,-1.9613299369812012,4.399372577667236,8.55357837677002,0.0,0.0,0.0,0.0,0.0,0.0,1509087248384.0,-0.28602728247642517,0.217925563454628,-1.3211736679077148,1509087248384.0,-4.619999885559082,-36.18000030517578,-2.700000047683716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
18,1509087248384.0,-2.1547815799713135,4.6734819412231445,7.680599212646484,1509087248384.0,-1.9613299369812012,4.399372577667236,8.55357837677002,0.0,0.0,0.0,0.0,0.0,0.0,1509087248384.0,0.44947144389152527,-0.13620346784591675,0.04086104407906532,1509087248384.0,-4.679999828338623,-36.47999954223633,-2.700000047683716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
19,1509087248384.0,-1.742978811264038,4.443638324737549,8.034940719604492,1509087248384.0,-1.9613299369812012,4.412992477416992,8.55357837677002,0.0,0.0,0.0,0.0,0.0,0.0,1509087248384.0,-0.19068486988544464,0.2587866187095642,-0.871702253818512,1509087248384.0,-4.079999923706055,-37.2599983215332,-2.5799999237060547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
20,1509087248384.0,-1.6184803247451782,4.309563159942627,8.887276649475098,1509087248384.0,-1.9477096796035767,4.412992477416992,8.55357837677002,0.0,0.0,0.0,0.0,0.0,0.0,1509087248384.0,0.20430520176887512,0.0272406954318285,-0.5175732374191284,1509087248384.0,-4.259999752044678,-37.07999801635742,-2.5799999237060547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
21,1509087248384.0,-1.8387469053268433,4.520252704620361,8.53293514251709,1509087248384.0,-1.9477096796035767,4.44023323059082,8.539958000183105,0.0,0.0,0.0,0.0,0.0,0.0,1509087248384.0,0.34050869941711426,-0.13620346784591675,0.34050869941711426,1509087248384.0,-4.679999828338623,-37.07999801635742,-2.5799999237060547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
22,1509087248384.0,-2.1739351749420166,4.721365928649902,7.402871608734131,1509087248384.0,-1.9477096796035767,4.467473983764648,8.526337623596191,0.0,0.0,0.0,0.0,0.0,0.0,1509087248384.0,0.108962781727314,0.054481390863657,0.0,1509087248384.0,-4.619999885559082,-37.07999801635742,-2.3999998569488525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
23,1509087248384.0,-1.6950948238372803,4.462791919708252,8.130708694458008,1509087248384.0,-1.9340893030166626,4.4810943603515625,8.512717247009277,0.0,0.0,0.0,0.0,0.0,0.0,1509087248384.0,-0.23154591023921967,0.23154591023921967,-1.116868495941162,1509087248384.0,-4.859999656677246,-37.07999801635742,-2.5799999237060547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
24,1509087248384.0,-1.8291701078414917,4.357447147369385,9.08838939666748,1509087248384.0,-1.9340893030166626,4.508335113525391,8.499096870422363,0.0,0.0,0.0,0.0,0.0,0.0,1509087248384.0,0.24516624212265015,-0.054481390863657,-0.3677493631839752,1509087248384.0,-4.859999656677246,-37.13999938964844,-2.5799999237060547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
25,1509087248384.0,-1.9919757843017578,4.63517427444458,8.35097599029541,1509087248384.0,-1.9340893030166626,4.535575866699219,8.48547649383545,0.0,0.0,0.0,0.0,0.0,0.0,1509087248384.0,0.108962781727314,-0.17706450819969177,0.5992953181266785,1509087248384.0,-4.619999885559082,-37.439998626708984,-2.3999998569488525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
26,1509087248384.0,-1.8483237028121948,4.606443881988525,7.7763671875,1509087248384.0,-1.920469045639038,4.549196243286133,8.48547649383545,0.0,0.0,0.0,0.0,0.0,0.0,1509087248384.0,-0.06810173392295837,0.08172208815813065,-0.13620346784591675,1509087248384.0,-4.619999885559082,-37.13999938964844,-2.3999998569488525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
27,1509087248384.0,-1.7908629179000854,4.347870349884033,8.935160636901855,1509087248384.0,-1.920469045639038,4.549196243286133,8.48547649383545,0.0,0.0,0.0,0.0,0.0,0.0,1509087248384.0,0.08172208815813065,0.054481390863657,-0.7082580327987671,1509087248384.0,-4.559999942779541,-36.71999740600586,-2.5799999237060547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
28,1509087248384.0,-1.867477297782898,4.443638324737549,8.504204750061035,1509087248384.0,-1.920469045639038,4.549196243286133,8.48547649383545,0.0,0.0,0.0,0.0,0.0,0.0,1509087248384.0,0.13620346784591675,-0.20430520176887512,0.44947144389152527,1509087248384.0,-4.619999885559082,-37.07999801635742,-2.3999998569488525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
29,1509087248384.0,-1.8100165128707886,4.3191399574279785,8.465897560119629,1509087248384.0,-1.920469045639038,4.549196243286133,8.48547649383545,0.0,0.0,0.0,0.0,0.0,0.0,1509087248384.0,0.054481390863657,-0.108962781727314,0.01362034771591425,1509087248384.0,-4.619999885559082,-36.779998779296875,-2.3999998569488525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
30,1509087248384.0,-1.9632453918457031,4.587290287017822,7.939172744750977,1509087248384.0,-1.920469045639038,4.549196243286133,8.48547649383545,0.0,0.0,0.0,0.0,0.0,0.0,1509087248384.0,0.12258312106132507,-0.23154591023921967,-0.0272406954318285,1509087248384.0,-4.259999752044678,-37.20000076293945,-2.5799999237060547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
31,1509087248384.0,-2.0590133666992188,4.51067590713501,8.762778282165527,1509087248384.0,-1.920469045639038,4.549196243286133,8.48547649383545,0.0,0.0,0.0,0.0,0.0,0.0,1509087248384.0,-0.04086104407906532,0.04086104407906532,-0.544813871383667,1509087248384.0,-4.319999694824219,-37.619998931884766,-2.3399999141693115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
32,1509087248384.0,-2.4420857429504395,4.683058738708496,8.552088737487793,1509087248384.0,-1.920469045639038,4.549196243286133,8.48547649383545,0.0,0.0,0.0,0.0,0.0,0.0,1509087248384.0,-0.13620346784591675,-0.04086104407906532,0.2724069356918335,1509087248384.0,-3.8999998569488525,-37.73999786376953,-2.2799999713897705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
33,1509087248384.0,-2.250549554824829,4.606443881988525,7.718906402587891,1509087248384.0,-1.920469045639038,4.549196243286133,8.48547649383545,0.0,0.0,0.0,0.0,0.0,0.0,1509087248384.0,-0.5175732374191284,0.13620346784591675,0.06810173392295837,1509087248384.0,-3.8399999141693115,-38.099998474121094,-2.2799999713897705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
34,1509087248384.0,-1.8100165128707886,4.395754337310791,7.536946773529053,1509087248384.0,-1.920469045639038,4.549196243286133,8.48547649383545,0.0,0.0,0.0,0.0,0.0,0.0,1509087248384.0,-0.3268883526325226,0.054481390863657,-0.7627394795417786,1509087248384.0,-4.199999809265137,-37.5,-2.3999998569488525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
35,1509087248384.0,-2.2697031497955322,4.2329487800598145,9.442731857299805,1509087248384.0,-1.9613299369812012,4.562816143035889,8.471856117248535,0.0,0.0,0.0,0.0,0.0,0.0,1509087248384.0,0.1634441763162613,-0.17706450819969177,-0.9398040175437927,1509087248384.0,-4.079999923706055,-37.02000045776367,-2.5199999809265137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
36,1509087248384.0,-2.145204782485962,4.280832767486572,9.069235801696777,1509087248384.0,-2.0021910667419434,4.562816143035889,8.458235740661621,0.0,0.0,0.0,0.0,0.0,0.0,1509087248384.0,-0.2587866187095642,-0.34050869941711426,0.9806649684906006,1509087248384.0,-4.440000057220459,-36.36000061035156,-2.3999998569488525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
37,1509087248384.0,-2.030282974243164,4.3861775398254395,7.105990409851074,1509087248384.0,-2.0158114433288574,4.562816143035889,8.458235740661621,0.0,0.0,0.0,0.0,0.0,0.0,1509087248384.0,-0.12258312106132507,-0.28602728247642517,0.6129156351089478,1509087248384.0,-4.799999713897705,-35.57999801635742,-2.3999998569488525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
38,1509087248384.0,-1.436521053314209,3.88818359375,8.571242332458496,1509087248384.0,-2.0158114433288574,4.562816143035889,8.458235740661621,0.0,0.0,0.0,0.0,0.0,0.0,1509087248384.0,-0.01362034771591425,-0.17706450819969177,-1.3484143018722534,1509087248384.0,-5.159999847412109,-35.040000915527344,-2.3999998569488525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
39,1509087248384.0,-2.1547815799713135,4.2329487800598145,8.47547435760498,1509087248384.0,-2.0158114433288574,4.549196243286133,8.458235740661621,0.0,0.0,0.0,0.0,0.0,0.0,1509087248384.0,0.5856749415397644,-0.6673970222473145,0.108962781727314,1509087248384.0,-5.699999809265137,-34.55999755859375,-2.3999998569488525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
40,1509087248384.0,-1.7334020137786865,3.993528366088867,8.59997272491455,1509087248384.0,-2.0294318199157715,4.521955490112305,8.471856117248535,0.0,0.0,0.0,0.0,0.0,0.0,1509087248384.0,-0.12258312106132507,-0.29964765906333923,0.0,1509087248384.0,-6.119999885559082,-34.31999969482422,-2.5799999237060547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
41,1509087248384.0,-1.7812861204147339,4.050989151000977,8.418013572692871,1509087248384.0,-2.0430521965026855,4.4810943603515625,8.48547649383545,0.0,0.0,0.0,0.0,0.0,0.0,1509087248384.0,0.3132679760456085,-0.4903324842453003,0.108962781727314,1509087248384.0,-6.359999656677246,-34.2599983215332,-2.700000047683716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
42,1509087248384.0,-1.7812861204147339,4.050989151000977,8.580819129943848,1509087248384.0,-2.0430521965026855,4.453853607177734,8.512717247009277,0.0,0.0,0.0,0.0,0.0,0.0,1509087248384.0,0.2724069356918335,-0.40861040353775024,-0.09534243494272232,1509087248384.0,-6.359999656677246,-34.31999969482422,-2.5799999237060547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
