Timetime_mean,Dwelltime_mean,Flytime_mean,Timetime_range,Dwelltime_range,Flytime_range,Timetime_skew,Dwelltime_skew,Flytime_skew,Timetime_kurt,Dwelltime_kurt,Flytime_kurt,Timefft_shape_mean,Dwellfft_shape_mean,Flyfft_shape_mean,Timefft_shape_std,Dwellfft_shape_std,Flyfft_shape_std,Timefft_shape_skew,Dwellfft_shape_skew,Flyfft_shape_skew,Timefft_shape_kurt,Dwellfft_shape_kurt,Flyfft_shape_kurt,Timefft_var,Dwellfft_var,Flyfft_var,Timefft_skew,Dwellfft_skew,Flyfft_skew,Timefft_kurt,Dwellfft_kurt,Flyfft_kurt,Bot
3.402976944002002,5.257202380985889,0.12737621549752814,49.85040523662747,58.48879914747966,0.08469622442910692,-1.562317301887932,319.3125,47.0,3.6422335879181524,14.067128525044769,3.530038293482511,5.172450576242457,-1.2796297571585369,47.98979972674926,5.155606508863162,1.101625136101179,0.4350160618268091,106.0,7,-0.3900132932392947,-0.29707150289876605,8.519461608253334,23.100007702277992,6.535106424006464,1108.0944098378172,8496.371327179319,0.44731723129712936,-0.723700271881023,98.94871794871794,207.0,-1.135592254385778,5.029362385290427,1
3.578026125533743,4.791473424637967,-0.3160551448174138,40.00522638472004,120.94037980584642,0.07327371341866058,-1.0085127853191425,322.5625,45.0,3.299355408964079,12.137186664706796,3.107199060389689,5.306599070245223,2.986711620074854,46.09892179042661,9.95910227071114,1.8436365985092935,2.047161333321747,107.3529411764706,7,0.8504636989922801,1.3112553699803988,8.380314080161115,23.544051507384964,9.09229503847932,1142.3762569025826,8601.95729053152,0.38302470673067684,-0.8576635244628075,99.38461538461539,206.0,-1.2232279575786764,4.962440823156514,1
3.5001749494687298,4.842331504537865,0.675770304509915,43.56634565743003,27.928658289263666,0.5668957339620327,-0.4684348850178348,322.5625,44.0,3.7014804964759622,14.331791809915892,2.625302345602963,2.8937035997996383,0.75184379826919,20.896209227621174,9.19305878260321,-0.024053302913220994,-1.0526429521644967,107.11764705882354,6,-0.0707096192589377,1.2038557077910927,8.446736989497927,23.510700102786572,10.110431382869507,1143.9622635605228,8723.211120598915,0.3546985158764028,-0.8822715573906712,99.74358974358974,211.0,-1.1057534898237065,5.082815054042498,1
3.1927592344238054,5.692229196347717,2.566093764917098,55.88891762152603,66.1111146512427,0.7023212543114682,-0.529663666248477,322.875,47.0,3.5495174885848666,13.466350786550212,3.214721371065846,5.394800034416495,1.9801372682253089,51.34462334061629,2.742961212639372,-0.6577313999595052,-0.3701083630021742,107.52941176470588,10,2.8779322989326594,10.519410133946089,8.491977838989364,23.117577682311076,7.7254935783145084,1102.947063404494,8889.501544492081,0.38489295113504635,-0.9093226524359834,99.82051282051282,211.0,-1.0941597817834936,5.038733051234307,1
3.194508793138492,4.669326775505837,0.7570076143704454,39.71929176892252,124.83842114026908,-0.8384441271481787,-0.4975923551443455,325.375,44.0,2.4667652865711527,7.542162125717227,3.434301982552181,4.988142044625173,-0.07923004347785845,43.200420531388446,42.36285007796493,0.6610178619990575,-0.9704662790528666,108.52941176470588,11,0.9169308996714747,0.9066226109491402,8.37918489222162,23.357162213073345,9.545861978884341,1118.269330414209,9686.552780362887,0.49011608979730786,-0.600811591455618,100.2051282051282,210.0,-1.1718843338780893,4.961033329053179,1
3.131505308271929,5.572629509444441,3.437559130514384,55.22490930625868,126.20703152480219,-0.04566837038515456,-0.6678923883557233,321.1875,51.0,3.1968694159084556,11.634006797052834,3.0807810499681283,5.067148621154629,2.7825426119224335,47.514921985666035,7.115415535205466,0.43273151690683476,-0.7313411058079669,106.76470588235294,12,0.9678188263275076,1.7920992771311277,8.520720579974277,23.098717593671385,6.287759002015589,1095.4257145432168,8414.553145264495,0.41582844076747877,-0.8146358784632817,99.41025641025641,213.0,-1.002210619307686,5.1782500819930855,1
3.5536057658211386,4.546981766354934,0.4783786605005901,39.08257969331153,112.93345904272796,-0.2064070609695273,-0.6214426650066476,317.625,50.0,3.443728606167711,12.989210047280434,3.669856075308455,4.464038348161044,-0.7445464455195528,43.1547786453675,9.960693236429488,0.988918794478183,0.5975910112742007,105.0,6,0.12981260321460614,-1.0997084548104956,8.545752601601393,23.60602275335292,7.1459903846812125,1155.8245381375148,9142.891419795524,0.34238018686219834,-0.8263580745684482,98.51282051282051,211.0,-1.0190848861569894,5.0556980188615315,1
3.365410631813198,5.328344498328823,1.8244307544072704,50.984993207808465,73.10770156477878,0.44281959241271335,-0.9495554198527607,322.125,55.0,3.4048879163613535,12.628593975611995,3.9947555421903385,4.647915250325396,-2.3163989651008854,35.67870144362627,52.56616270686142,1.0347107980801658,-0.009677895369309741,106.88235294117646,10,1.4341739103135573,0.7864222051557035,8.533855180852878,22.98360561667302,6.910843782653675,1099.712343155295,9345.565527524874,0.5553327514753944,-0.5653698230883801,99.87179487179488,207.0,-1.1823192021787619,4.761045185284458,1
3.489053555875044,5.001694196740649,0.3573879554169515,47.457169270575875,56.88202201693068,-0.8933640440110744,0.01714961093643419,319.375,48.0,3.570756022009057,13.771176299252552,3.8659476579539422,5.213179942468183,-3.6370841868267463,50.745260903815186,12.009867762247673,1.2798224688625077,0.7027064198011748,105.94117647058823,6,-0.20371060698593582,0.034075080686255976,8.557869055123005,23.334620031442412,5.252130080741812,1128.9389696291437,8889.735716477217,0.40494693874830234,-0.8334145391955126,99.02564102564102,209.0,-1.0908117800816952,4.884111326572088,1
3.4127684715641498,5.1177663619802205,0.26155551776559843,47.58383713834632,35.357792808460815,-0.5229660171519924,-1.524962131810349,319.875,47.0,3.630172863385734,13.983805036841897,3.7263460439215215,5.570287315179674,-3.006084452584398,49.09393401498729,3.4000921953717524,0.09190928561213002,-0.054031551395764765,106.11764705882354,4,-0.2510330340447635,-0.6418418362345353,8.518214272850198,23.79600416836486,10.796986348939125,1162.943082776514,8921.92760234001,0.2636759156811284,-0.9578862994012791,98.8974358974359,210.0,-1.0634956530800612,5.019822699756854,1
3.1837885406586155,5.199225631769673,2.2943285473070425,48.80870118731386,42.83624044149508,0.1682840786621805,-1.622300263378451,320.6875,46.0,3.5602820257561,13.394900226573245,2.8144734857405522,4.131541040592044,1.3967382076338821,35.575612294953125,12.011611666299896,0.10767782578479221,-1.384174686581099,106.52941176470588,8,0.3303375851327148,0.20684564466195932,8.557705496045305,23.77447880741385,8.168243607049625,1159.2415834906142,8865.34532320466,0.40490897179275653,-0.9482855730197346,98.92307692307692,211.0,-1.067227798103738,5.139960908013584,1
3.5719877526073507,5.471913500896827,-0.6276491566656219,52.219161260245855,25.949054352426657,-0.85847987831433,-0.18395059604399489,319.0,43.0,3.727970374196741,14.458179192789924,3.848941279930405,6.324795646903147,-4.283087125840582,61.801665615583005,11.523500403895948,0.6669872748460002,-0.12140172894997647,106.29411764705883,8,0.5154374884582571,-0.13678709028571712,8.405015361989486,23.084040140488852,9.133064653745961,1100.7074039506408,9137.464531235222,0.38422357358892173,-0.9066328449817274,98.56410256410257,209.0,-1.099770956676985,5.090780721919605,1
3.3570597965206637,4.5473546206819995,2.422634075521671,38.99603660639255,147.25182550380055,0.1562535887026922,-0.9379965804523871,321.5625,45.0,2.8116217193469946,9.31405965446562,3.6778608175213865,5.35065334317253,1.1649142412496496,49.518187963562795,36.18566888138021,1.0277471011452586,-0.3661687284048871,107.29411764705883,12,0.943669401703915,1.112635430435263,8.493524940301265,23.441183205304398,7.987126995455005,1140.2729555060248,8179.13732756236,0.39284111322031645,-0.7352192773239965,99.41025641025641,213.0,-1.0203856718677933,5.107989208966395,1
3.462799296001118,4.9577600348535835,-0.3406175616690867,45.019905580514525,15.585318740340487,-0.3943767582046898,-0.60629155884194,319.875,42.0,3.8312551672409243,15.04336359535418,3.990674238635901,4.485197184106248,-4.586131116716001,42.648568773558075,9.195963806253353,0.9507129478551938,0.23460108707482208,106.17647058823529,6,-0.04030560746982907,-0.23202677896555413,8.448162618916637,23.503646745199955,9.446497047162529,1147.1633447745526,8500.579089590785,0.34768860236892274,-0.8327950186994566,99.0,209.0,-1.0871299582010423,5.170806291265126,1
3.360049772861896,5.497744698427127,1.5685491825344993,51.36844940794963,40.61566816126579,-1.124436279227894,0.48502554064928827,323.5,50.0,3.759755614841786,14.622033228222833,2.985642931116711,4.960551172398259,2.673718949199566,42.09826990821031,14.274746302375503,0.830148397981925,-0.31180667983254384,107.88235294117646,7,1.7320663929196352,3.5005950413223466,8.53560976297209,22.59985673249721,3.5370299203682314,1063.2626710086524,9417.378458072408,0.43036323088979117,-0.7356109504528012,100.2051282051282,211.0,-1.0954583247181533,4.859957571932475,1
3.7639860003557315,5.070401704978549,-1.0266061543025113,46.35795008441083,42.10933020930654,-0.013966989957284405,-0.7729451125508713,323.0,45.0,3.6293161229367015,13.96963971892158,3.0131834731679232,4.609333019477152,2.132960292817905,41.20292029880689,1.8678988984316094,0.4085357414808249,-0.4292928126020765,107.29411764705883,4,-0.35005988855792525,-0.32094228894925303,8.473962072957704,23.785372528821,9.745917212052168,1163.2490914419043,8780.393959606276,0.3280513117981484,-0.9045495524225973,99.82051282051282,211.0,-1.1349457016985274,5.0301053633575075,1
3.6771698054920217,5.182566970300507,-1.4300677831361963,47.70587611221219,28.962748301382586,0.9650564964901855,-0.6398507733884142,322.25,48.0,3.815738085004637,14.964690433540937,4.117125992038614,4.874063620997977,-3.396087702494626,45.56321892969504,1.8583068856755713,0.0036003568433462256,-1.2122722556392582,106.70588235294117,4,0.11023225124769143,-0.5106461396705932,8.516407507902532,23.581711663314678,8.93746589931986,1147.7867292543026,9191.228638688182,0.35176410818802906,-0.8424697656001356,99.7948717948718,210.0,-1.1231658971483647,4.983288910514898,1
3.6671000607766064,4.732582942262609,-0.15809711110202496,42.01053095744982,56.29549279201821,-0.2733995449147122,0.1146625765887399,323.5625,51.0,3.6671352759889455,14.247949548883689,2.628513076022272,5.096402858581318,4.6575258772502615,50.28306557738966,5.292939220873141,0.9986221723573512,0.13060447962112187,107.41176470588235,4,-0.9178054716678707,-0.07091833092548772,8.58479725630448,23.447996491092503,4.805234767571368,1134.4190489570813,9225.902961800239,0.3351530155973144,-0.8335273622756314,100.23076923076923,211.0,-1.1204691260341462,4.904716424416283,1
3.6378149509856943,5.569246000594054,-0.0507910543368483,53.492168629207036,84.94141181650377,-0.16934962770602424,-1.2252559329610069,319.6875,42.0,3.4185078051356044,12.77206301373769,4.261583709782387,5.034023295653334,-3.2712986518568714,46.403973543925154,17.002008672172543,0.366259618056825,-1.17056869174304,106.47058823529412,8,0.39334448034632596,-0.12333887672388943,8.491897620581911,22.93321373438674,4.984023520738385,1087.4789904545441,8989.53326615707,0.32041625641969396,-0.9188459608621775,99.02564102564102,210.0,-1.0717411379398154,4.949675576025466,1
3.248469917517144,5.154712498267076,0.9835870897511485,48.01769805445856,51.576876895300664,0.5488011973388541,-0.4304432998461718,322.0625,49.0,3.379214259288644,12.637353893961912,3.170173247920213,6.293611302767817,5.677758488155356,67.0254561242637,12.32890722023817,-0.09585740556423836,-1.522039978425197,107.05882352941177,8,0.5015216444936562,0.16433671092947133,8.562819209989085,23.126252546945683,4.48573653411575,1104.2072531872445,8624.537183228427,0.4768045123510767,-0.772533549676818,99.84615384615384,213.0,-1.0542412839333495,5.042478624595776,1
3.3995942432134134,5.45758868401464,1.666673933745531,51.3814988976592,75.51172971500056,-0.11962795468836489,-1.0002224903753971,322.6875,44.0,3.6144749824250733,13.82834288147805,3.0689891924533694,4.398314944032299,1.8164788824143767,32.90882597022208,7.897984466888569,0.7044142042013967,-0.5768271115724408,107.17647058823529,5,-0.9599674505583607,0.09942826238119817,8.517186352777525,23.37782840264719,6.788993640605593,1117.3561304214657,9153.188347486559,0.3378697803995503,-0.9688079594751011,99.84615384615384,210.0,-1.088258933787682,5.000003004415514,1
3.3686032046334446,5.1823424590604406,1.094159015737749,48.74608686037485,49.30058520564258,0.6778146711741517,-0.3655414807736115,324.6875,72.0,3.737118441292597,14.481626994356066,3.442968037610262,5.286813435910449,0.939381933793502,48.76493635694173,12.549860932360167,-0.21744697783308053,-0.2480002266841117,107.76470588235294,11,1.6779669208325352,5.282214161192398,8.706291807774349,22.500663204059126,1.5333446826912789,1063.8471364704994,9200.622619590316,0.40444635712530974,-0.7355493812076452,100.6923076923077,210.0,-1.0691722776240702,5.24243589933296,1
3.374243319909906,5.151022383533582,0.058746765569966025,47.87359964664037,22.297167042660664,0.6102448680866251,-0.9587708345300618,321.875,35.0,3.3917628477183293,12.561123939565576,3.9682506243797726,6.732968201410011,-5.021203832280485,71.65650720452028,7.390919167103132,0.004283231143027104,-1.3188572124508566,107.3529411764706,4,-0.5560899234883477,-0.48330578512395483,8.431084239280935,23.82397065699657,11.54708396136605,1159.564875545631,8487.22055523525,0.4107243466395878,-0.8958347177484716,99.38461538461539,213.0,-1.0268437138433741,5.219253988134429,1
3.411818741260186,5.672240086015948,0.2665141505044752,57.570185652765026,114.55849072491228,0.02594880829881344,-0.7300315481675641,324.25,40.0,3.2883663074586327,12.043316339183693,3.046490062167822,5.4200014272940145,1.1299000261525711,49.04597205161279,4.89738683591267,0.565389375718291,0.038550702259245284,107.70588235294117,7,0.8482320836213972,2.1316561633360647,8.469227813746807,23.589583112960646,9.510217150050158,1137.1997484220506,8328.685823000735,0.4221960973081301,-0.8805954010814423,100.3076923076923,211.0,-1.126815714280154,5.122517987507837,1
3.3733874226145044,5.463729185496364,0.8128321075264606,50.16166229876769,61.13367990083273,-0.549943121942676,0.07298457633701627,318.5625,52.0,3.691347323376578,14.334210909354013,3.8564443359976974,4.50184762347616,-1.9623892258230045,34.657631683606525,17.93738160824428,1.127029187526915,0.07703503899382635,105.70588235294117,6,-0.6868226032732049,-0.5873852364276275,8.629044537311165,22.973607955031394,3.456020475409121,1097.707867044109,8643.269923990327,0.38600549136385065,-0.7899088019704141,98.92307692307692,212.0,-0.9555214605594318,5.111871645578616,1
3.3947906897898434,5.4166257955152055,0.14048880467756494,51.039470966540634,41.231602362446644,0.32008827001067497,-0.6050480742927031,320.375,51.0,3.5172851784699257,13.298460935960811,3.3622771916196914,4.86464300074652,0.2271819614260211,45.849086239511806,9.503985664492301,-0.6663884942770821,0.23171550688872156,106.17647058823529,8,0.9350721805600287,0.8614189050333851,8.575705567302293,22.930004574094372,3.9563703798893957,1083.2922828540577,8928.04683798322,0.3024610882012793,-0.919947142903526,99.38461538461539,208.0,-1.1179620324787451,4.780267510482461,1
3.4856018930292283,5.139485160432754,0.14157922733642608,46.25330943538411,13.380500311130984,-0.3123385604790344,-1.2980025595051543,322.5,49.0,3.9142142822884276,15.517166455313905,4.279068254485168,3.7464481165816825,-2.607964538918508,25.38665335083524,6.425573964370535,1.0555549451264614,0.1565975750049695,107.05882352941177,3,-0.9097364761865234,-0.0876984126983964,8.562936549862323,23.453869784105024,7.287233412191995,1136.8524638779231,9057.367653575604,0.4157347831949913,-0.7601788612521818,99.82051282051282,211.0,-1.07310826425531,5.083488337615651,1
3.4800047284250333,5.616793046902589,0.4217458467772358,53.94445073837977,41.939050579360796,-0.09441294193307084,-1.4802222408853445,321.1875,50.0,3.7377822530176816,14.519072177145382,3.7072483859520657,4.342706008439251,-3.6372722789677927,38.473186289717965,9.377203604935161,0.7009326263923724,-0.5698333722081892,106.3529411764706,6,-0.17483563771138116,-0.25786715925507764,8.532646354679654,23.38342023769299,8.848554656629457,1131.0252044331557,9396.14758680742,0.29794787839875236,-0.988147216737119,99.41025641025641,208.0,-1.134971469105752,4.8657644097794135,1
3.5998184140688405,5.2157563088082055,-0.6824573477516168,48.71184983480004,11.604365419987259,-0.6202154661922396,-0.6216283061926955,322.6875,49.0,3.7414396612516843,14.580191592973662,3.375654190158462,4.865212275851143,1.2652687496042005,44.119002298516364,1.6814790811448412,-0.560967502606024,-0.20940726377553265,106.82352941176471,4,-0.9718840625753,0.16202451394760864,8.577032120176318,23.075695165497102,4.532742174693862,1106.5412504237163,9001.822851416158,0.3659864886528264,-0.8322985751183904,100.25641025641026,211.0,-1.0907393882659728,4.874720070561582,1
3.2016266500590316,4.871478090766521,1.9646592207198392,44.65231523931253,34.68875350037287,-0.4115652511573424,-1.1290118713795083,321.9375,41.0,3.6508195126686953,13.991365701012356,3.8964968250642547,5.485334062692003,-3.1388669956447424,51.33273833931558,5.728885366600252,0.2930885580767668,-1.0902842456642692,107.23529411764706,8,1.5323914057828554,3.4706282022722266,8.445747437035497,23.16555329156983,7.276498367789647,1106.8851747367737,8340.015444418808,0.4154288059078859,-0.7845358383168426,99.46153846153847,210.0,-1.1259606002644083,5.060419658453026,1
3.1958188873928286,4.8602458747495305,1.4348004063021265,45.66793386615311,99.66616784298958,0.2075421585472166,-1.5015417846821837,318.875,50.0,3.3952378977715876,12.763727194489718,3.409631373021408,4.246573502052346,-2.0888805201444884,37.49931950509444,23.311942694103948,0.1938438991200101,-1.1785324917026179,106.11764705882354,11,1.2681909812721268,2.7155323450134596,8.575504247580822,22.86414539976254,2.9548359099523847,1087.2015892446043,8656.062809641297,0.42713080245335133,-0.6040650753778412,98.94871794871794,212.0,-0.9958026323119124,4.997446305098404,1
3.6289855928689203,4.747753240068235,-0.5326755732110113,42.77431864915241,34.0246833257446,-0.2597674218144043,-1.2967026705078082,319.9375,45.0,3.736085787215373,14.550063257806947,4.489986270007713,6.341932571987501,-8.328842848970655,68.98251777095211,18.382872278527962,1.6986195879541148,1.8100731190989334,106.23529411764706,6,-0.2542348811366474,-1.1998468893607064,8.507574101316532,23.524485267422286,7.4655612837355045,1147.5312039999576,8525.773267738048,0.27671673388735857,-0.8541580145243186,99.0,208.0,-1.1142502460338668,5.029353453406107,1
3.339975995698767,5.258564245422529,0.2618677457128117,49.216731490379104,65.52331860919817,-0.5912283288160988,-0.6707041399243043,321.4375,52.0,3.6341231723445633,14.029608492099065,3.312284299402293,5.15582357905137,1.311743699168406,47.676115458180206,7.356265824064042,-0.24091899618837467,-0.30954708470063164,107.0,5,-0.5995787312812714,-0.5644314868804665,8.509204008567313,22.960277700845165,7.211835572270336,1096.6304285826798,9187.208961031776,0.38579764420473106,-0.8408622749913288,99.43589743589743,208.0,-1.130020547599381,4.9084318886283524,1
2.811563436404242,4.578612582854819,2.3643499326738566,39.23449039759385,3675.7810302673633,-0.48676846279444363,-0.20768581748698134,335.6875,194.0,2.994037534365662,9.438035909488743,3.5010988090906445,5.242913779429163,0.24609102907866137,47.69287550717933,28.026474235588328,-0.16478338700679554,-0.8680890615730932,110.23529411764706,78,4.054847447651004,16.604040723914125,8.253343585433177,26.30733055963046,18.74124909576403,1374.7748547554775,15281.994030269363,0.6482957843618979,-0.6564720351126372,103.71794871794872,215.0,-0.17692642486600182,3.2193272262917256,1
3.274202333255907,5.501956501227254,2.2518750374927423,53.095367502212056,95.81876980919125,-1.432365168641974,1.1885483567199664,317.125,47.0,3.365092247767245,12.453479956026598,3.2767987492568103,5.025662339629911,0.6935222271878861,45.247989343280835,2.726885845252978,-0.10397317240963294,-0.9753305368306449,105.3529411764706,6,0.4582482654656178,-0.7485346252294831,8.480357736209333,23.28400256307267,9.947128240197959,1123.8663978180768,9298.525823415812,0.34890950647515534,-0.9116637497450744,98.1025641025641,212.0,-1.0189107593685442,5.162578786358426,1
3.6539460973949036,5.60485931178692,-1.4364685458490434,56.72824126952446,106.09421807862049,-0.24675825036693233,-1.1087716044507392,319.0,46.0,3.318753920146879,12.42094759660531,2.8823891483565505,4.815299397168902,3.5236477952554695,44.52943859910658,7.207299074275884,-0.609597085869497,-1.3135583815992475,105.76470588235294,5,-0.0038556031311654535,-1.047292785600232,8.565441122603744,23.155836513765344,4.108898761040342,1107.3767051226832,8594.20235415049,0.3310746578255034,-0.8305568453641543,98.97435897435898,208.0,-1.1378360699349135,4.779066073358234,1
3.423504563809093,5.043172380376683,0.23816865051955752,46.81645790873976,26.768341521013333,-0.3344160308890736,-1.4642098490770352,319.5625,48.0,3.4252274657963953,12.745493982294072,2.8973149827012232,5.434866368968126,1.7673718280812258,49.591677058525875,14.319071642023733,1.4760486589963695,1.3346831547800662,105.94117647058823,8,0.729347529518515,0.14308559885531924,8.551139345588316,22.925773354788785,4.948249322770847,1101.2399133966208,9268.808542563673,0.3645592734128031,-0.7457358834901653,99.41025641025641,213.0,-0.994368248684883,4.984302850507972,1
3.303549973791889,5.444126308066026,1.4798179206456108,51.28916343868292,30.759491252841862,0.5496284243297269,-0.5557498296637604,319.25,38.0,3.721710151573489,14.443148144735147,3.198729998551764,4.208491189929165,3.3050751723781726,38.825398762056444,5.051317789509307,0.44435838266760874,-0.7283101852341365,105.94117647058823,5,-0.4599751546085238,-0.481551020408169,8.497196885444536,23.582443278329567,9.202559464088736,1150.3737549789646,8425.255657112433,0.3971229471154711,-0.7941381803347176,98.97435897435898,214.0,-1.0043958455203443,5.260888099749946,1
3.5177578511149625,5.223160800156432,-1.2425675766703843,47.205375210768906,26.527109693465643,-0.3811819267394096,-1.667838621204383,319.4375,34.0,3.5180361546815657,13.225204028977771,3.3705882931846896,6.393427736033726,7.313291654771316,65.96029612348913,17.447898610804685,0.5153087800432831,-1.3726096930422051,106.23529411764706,6,0.054295698697093796,-0.1555956540100567,8.460710871550159,23.348915068083627,5.421077776650108,1112.4707887424402,8790.579569552627,0.42798309952146946,-0.7573547218182233,98.97435897435898,212.0,-1.0457776850145175,5.062200291335526,1
3.542982460232637,5.3082876740414395,0.47907046481040355,49.12737829428166,30.775539739559786,0.14752166799267413,-1.1798971298438288,320.75,50.0,3.696931660313355,14.31212407799303,3.698893006075081,4.117917907105494,-2.3875367510385614,30.807760227927005,9.721888181071662,0.03335322300561606,-0.817065913982022,106.3529411764706,6,0.3690736421759945,-0.8143987665049495,8.538478621133345,23.347661487174165,7.64840097571368,1124.7472197413088,9447.455663473169,0.31175734688548445,-0.9385582819584086,99.38461538461539,211.0,-1.0483547056900862,4.935836233644365,1
3.5603733814883793,5.253447147909197,-0.011214198128396335,48.09580427348417,32.70802232986911,1.132943919303769,0.16117765705697007,320.625,47.0,3.7322169921134645,14.513324363776974,4.052751451111824,5.706687651337619,-2.178089067982909,45.68058792749421,24.997633249942616,0.36239163158389204,-1.3924445747758962,106.41176470588235,7,-0.7914609345416695,-0.07406187864896285,8.55258804225766,23.59221804874227,8.412949837471608,1148.4927336239043,9215.964749748638,0.4119832829811978,-0.867819205177943,99.28205128205128,212.0,-1.0459673659602657,5.024632492242612,1
3.2292318803958655,5.454764879703566,1.950558699515425,51.56566527162089,103.27272194965462,0.5692220457034536,-1.0357045060334515,320.5,56.0,3.5762391111520353,13.766709833398835,3.549241950438488,5.351097045031366,0.1428910502816898,51.448029678241866,7.5808766594513495,-0.3169490469043015,0.14581335355252323,106.52941176470588,7,-0.48918563713280633,-0.6077445308248794,8.5553626512846,22.734724079605424,7.040102075370857,1083.3440966078485,9304.241466000749,0.3475046053486272,-0.9303408028925775,99.35897435897436,208.0,-1.1163171288436362,4.866775424214118,1
