WBS Number,Title,开始,结束,Time,Effort,%Done,Cost,Assigned,Planned Start,Start Variance,Planned End,End Variance,Constraint Start,Constraint End,Prerequisites,NoteContents,Priority,Resources Cost,Total Task Cost
1.2.3.1.1.12,Symbol Tables finish,2018/12/18 下午5:00,2018/12/18 下午5:00,,,100%,,Work,,,,,2018/12/18 上午7:00,,1.2.3.1.1.11,,,￥1.00,￥1.00
1.2.3.1.1.13,3.2Binary Search Tree,2018/12/18 下午5:00,2018/12/18 下午9:00,4 小时,4 小时,100%,￥1.00,Work,,,,,2018/12/18 上午7:00,,1.2.3.1.1.12,,0,￥5.00,￥6.00
1.2.3.1.1.14,Binary Search Tree finish,2018/12/18 下午9:00,2018/12/18 下午9:00,,,100%,,Work,,,,,2018/12/17 上午7:00,,1.2.3.1.1.13,,,￥1.00,￥1.00
1.2.3.1.1.15,3.3Balanced Search Trees,2018/12/19 上午9:00,2018/12/19 下午7:00,1 天 1 小时,1 天,100%,￥1.00,Work,,,,,2018/12/19 上午8:00,,1.2.3.1.1.14,,0,￥9.00,￥10.00
1.2.3.1.1.16,Balanced Search Trees finish,2018/12/19 下午7:00,2018/12/19 下午7:00,,,100%,,Work,,,,,2018/12/19 上午7:00,,1.2.3.1.1.15,,,￥1.00,￥1.00
1.2.3.1.1.17,3.4Hash Tables,2018/12/20 上午9:00,2018/12/20 下午3:00,5 小时,4 小时,100%,￥1.00,Work,,,,,2018/12/20 上午7:00,,1.2.3.1.1.16,,0,￥5.00,￥6.00
1.2.3.1.1.18,Hash Tables finish,2018/12/20 下午3:00,2018/12/20 下午3:00,,,100%,,Work,,,,,2018/12/20 上午7:00,,1.2.3.1.1.17,,,￥1.00,￥1.00
1.2.3.1.1.19,3.5Application,2018/12/20 下午3:00,2018/12/20 下午4:00,1 小时,1 小时,100%,￥1.00,Work,,,,,2018/12/20 上午9:00,,1.2.3.1.1.18,,0,￥2.00,￥3.00
1.2.3.1.1.20,Application  finish,2018/12/20 下午4:00,2018/12/20 下午4:00,,,100%,,Work,,,,,2018/12/20 上午7:00,,1.2.3.1.1.19,,,￥1.00,￥1.00
1.2.3.1.1.21,4.1Undirected Graph,2018/12/20 下午4:00,2018/12/20 下午8:00,4 小时,4 小时,100%,￥1.00,Work,,,,,2018/12/20 上午9:00,,1.2.3.1.1.20,,0,￥5.00,￥6.00
1.2.3.1.1.22,Undirected Graph finish,2018/12/21 上午7:00,2018/12/21 上午7:00,,,100%,,Work,,,,,2018/12/21 上午7:00,,1.2.3.1.1.21,,,￥1.00,￥1.00
1.2.3.1.1.23,4.2Directed Graph,2018/12/21 上午9:00,2018/12/21 下午7:00,1 天 1 小时,1 天,100%,￥1.00,Work,,,,,2018/12/21 上午9:00,,1.2.3.1.1.22,,0,￥9.00,￥10.00
1.2.3.1.1.24,Directed Graph finish,2018/12/21 下午7:00,2018/12/21 下午7:00,,,100%,,Work,,,,,2018/12/21 下午3:00,,1.2.3.1.1.23,,,￥1.00,￥1.00
1.2.3.1.1.25,4.3Minimum Spanning Trees,2018/12/24 上午9:00,2018/12/24 下午7:00,1 天 1 小时,1 天,100%,￥1.00,Work,,,,,2018/12/23 下午5:00,,1.2.3.1.1.24,,0,￥9.00,￥10.00
1.2.3.1.1.26,Minimum Spanning Trees finish,2018/12/24 下午7:00,2018/12/24 下午7:00,,,100%,,Work,,,,,2018/12/24 上午10:00,,1.2.3.1.1.25,,,￥1.00,￥1.00
1.2.3.1.1.27,4.4Shortest Paths,2018/12/24 下午7:00,2018/12/25 下午5:00,1 天 5 小时,1 天,100%,￥1.00,Work,,,,,2018/12/24 上午10:00,,1.2.3.1.1.26,,0,￥9.00,￥10.00
1.2.3.1.1.28,Shortest Paths finish,2018/12/25 下午5:00,2018/12/25 下午5:00,,,100%,,Work,,,,,2018/12/25 上午8:00,,1.2.3.1.1.27,,,￥1.00,￥1.00
1.2.3.1.1.29,5.1String Sorts,2018/12/25 下午5:00,2018/12/26 下午3:00,1 天 5 小时,1 天,100%,￥1.00,Work,,,,,2018/12/24 上午9:00,,1.2.3.1.1.28,,0,￥9.00,￥10.00
1.2.3.1.1.30,String Sorts finish,2018/12/26 下午3:00,2018/12/26 下午3:00,,,100%,,Work,,,,,2018/12/26 上午7:00,,1.2.3.1.1.29,,,￥1.00,￥1.00
1.2.3.1.1.31,5.2Tries,2018/12/26 下午3:00,2018/12/27 上午11:00,1 天 4 小时,1 天,100%,￥1.00,Work,,,,,2018/12/26 上午9:00,,1.2.3.1.1.30,,0,￥9.00,￥10.00
1.2.3.1.1.32,Tries finish,2018/12/27 上午11:00,2018/12/27 上午11:00,,,100%,,Work,,,,,2018/12/26 下午3:00,,1.2.3.1.1.31,,,￥1.00,￥1.00
1.2.3.1.1.33,5.3Substring Search ,2018/12/27 上午11:00,2018/12/27 下午9:00,1 天 1 小时,1 天,100%,￥1.00,Work,,,,,2018/12/26 下午5:00,,1.2.3.1.1.32,,0,￥9.00,￥10.00
1.2.3.1.1.34,Substring Search finish,2018/12/27 下午9:00,2018/12/27 下午9:00,,,100%,,Work,,,,,2018/12/26 上午10:00,,1.2.3.1.1.33,,,￥1.00,￥1.00
1.2.3.1.1.35,5.4Regular Expressions,2018/12/28 上午9:00,2018/12/28 下午7:00,1 天 1 小时,1 天,100%,￥1.00,Work,,,,,2018/12/28 上午9:00,,1.2.3.1.1.34,,0,￥9.00,￥10.00
1.2.3.1.1.36,Regular Expressions finish,2018/12/28 下午7:00,2018/12/28 下午7:00,,,100%,,Work,,,,,2018/12/28 上午8:00,,1.2.3.1.1.35,,,￥1.00,￥1.00
1.2.3.1.1.37,5.5Data Compression,2018/12/28 下午7:00,2018/12/31 下午5:00,1 周 3 小时,1 天,60%,￥1.00,Work,,,,,2018/12/28 上午10:00,,1.2.3.1.1.36,,0,￥9.00,￥10.00
1.2.3.1.1.38,Data Compression finish,2018/12/31 下午5:00,2018/12/31 下午5:00,,,0%,,Work,,,,,2018/12/31 上午8:00,,1.2.3.1.1.37,,,￥1.00,￥1.00
1.2.3.2,C/C++,2018/12/5 上午8:00,2018/12/5 上午8:00,0 秒,0 秒,0%,,,,,,,2018/12/5 上午8:00,,,,,,
1.2.3.3,Python,2018/12/5 上午8:00,2018/12/5 上午8:00,0 秒,0 秒,0%,,,,,,,2018/12/5 上午8:00,,,,,,
1.2.4,Maths & Statics,2018/12/5 上午8:00,2018/12/5 上午8:00,0 秒,0 秒,0%,,,,,,,2018/12/5 上午8:00,,,,,,
1.2.4.1,Linear Algebra,2018/12/5 上午8:00,2018/12/5 上午8:00,0 秒,0 秒,0%,,,,,,,2018/12/5 上午8:00,,,,,,
1.2.4.2,Deferential ,2018/12/5 上午8:00,2018/12/5 上午8:00,0 秒,0 秒,0%,,,,,,,2018/12/5 上午8:00,,,,,,
1.2.4.3,Convex optimization,2018/12/5 上午8:00,2018/12/5 上午8:00,0 秒,0 秒,0%,,,,,,,2018/12/5 上午8:00,,,,,,
1.2.4.4,Probability,2018/12/5 上午8:00,2018/12/5 上午8:00,0 秒,0 秒,0%,,,,,,,2018/12/5 上午8:00,,,,,,
1.2.5,System Design,2018/12/5 上午8:00,2018/12/5 上午8:00,0 秒,0 秒,0%,,,,,,,2018/12/5 上午8:00,,,,,,
1.3,IT New technology,2018/12/5 上午8:00,2018/12/5 上午8:00,0 秒,0 秒,0%,,,,,,,2018/12/5 上午8:00,,,,,,
1.3.1,Cloud,2018/12/5 上午8:00,2018/12/5 上午8:00,0 秒,0 秒,0%,,,,,,,2018/12/5 上午8:00,,,,,,
2,Personal Development,2018/12/5 上午8:00,2019/2/25 上午8:00,7 月 2 周 3 天 6 小时,4 月 4 天 6 小时,24%,￥58.00,,,,,,2018/12/5 上午8:00,,,,,￥205.00,￥263.00
2.1,Reading,2018/12/5 上午8:00,2019/2/24 下午8:30,7 月 2 周 3 天 2 小时 30 分,3 月 2 周 6 小时,27%,￥53.00,,,,,,2018/12/5 上午8:00,,,,,￥157.00,￥210.00
2.1.1,2019 Book Reading Plan work out,2019/1/1 上午7:00,2019/1/27 下午1:45,2 月 1 周 4 天 3 小时 45 分,1 月 1 天,15%,￥7.00,,,,,,2019/1/1 上午7:00,,,,,￥14.00,￥21.00
2.1.1.1,make Fiction & Novel book list,2019/1/1 上午7:00,2019/1/5 下午2:00,1 周 3 天 2 小时,3 天,100%,￥1.00,Off work,,,,,2019/1/1 上午7:00,,,,0,￥1.00,￥2.00
2.1.1.2,Fiction & Novel book list finish,2019/1/5 下午2:00,2019/1/5 下午2:00,,,100%,,Off work,,,,,2019/1/4 上午7:00,,2.1.1.1,,,￥1.00,￥1.00
2.1.1.3,make Chinese cultural book list,2019/1/8 下午9:00,2019/1/12 下午4:15,1 周 1 天 7 小时 15 分,3 天,1%,￥1.00,Off work,,,,,2019/1/8 下午2:00,,2.1.1.2,,0,￥1.00,￥2.00
2.1.1.4,Chinese cultural book list finish,2019/1/12 下午4:15,2019/1/12 下午4:15,,,0%,,Off work,,,,,2019/1/5 上午7:00,,2.1.1.3,,,￥1.00,￥1.00
2.1.1.5,make Financial & Manager book list,2019/1/12 下午4:15,2019/1/14 上午8:15,2 天 7 小时,3 天,1%,￥1.00,Off work,,,,,2019/1/5 上午7:00,,2.1.1.4,,0,￥1.00,￥2.00
2.1.1.6,Financial & Manager book list finish,2019/1/14 上午8:15,2019/1/14 上午8:15,,,0%,,Off work,,,,,2019/1/11 上午7:00,,2.1.1.5,,,￥1.00,￥1.00
2.1.1.7,make Habit book list,2019/1/14 上午8:15,2019/1/19 上午11:00,1 周 4 天 5 小时 45 分,3 天,0%,￥1.00,Off work,,,,,2019/1/11 上午7:00,,2.1.1.6,,0,￥1.00,￥2.00
2.1.1.8,Habit  list finish,2019/1/19 上午11:00,2019/1/19 上午11:00,,,0%,,Off work,,,,,2019/1/12 上午7:00,,2.1.1.7,,,￥1.00,￥1.00
2.1.1.9,make wealth book list,2019/1/19 上午11:00,2019/1/20 下午7:00,2 天 6 小时,3 天,0%,￥1.00,Off work,,,,,2019/1/12 上午7:00,,2.1.1.8,,0,￥1.00,￥2.00
2.1.1.10,wealth book list finish,2019/1/20 下午7:00,2019/1/20 下午7:00,,,0%,,Off work,,,,,2019/1/17 上午7:00,,2.1.1.9,,,￥1.00,￥1.00
2.1.1.11,make Entertaining  book list,2019/1/20 下午7:00,2019/1/25 下午9:45,1 周 4 天 5 小时 45 分,3 天,0%,￥1.00,Off work,,,,,2019/1/17 上午7:00,,2.1.1.10,,0,￥1.00,￥2.00
2.1.1.12,Entertaining book list finish,2019/1/25 下午9:45,2019/1/25 下午9:45,,,0%,,Off work,,,,,2019/1/19 上午7:00,,2.1.1.11,,,￥1.00,￥1.00
2.1.1.13,make Professional book list,2019/1/25 下午9:45,2019/1/27 下午1:45,2 天 6 小时,3 天,1%,￥1.00,Off work,,,,,2019/1/19 上午7:00,,2.1.1.12,,0,￥1.00,￥2.00
2.1.1.14,Professional book list finish,2019/1/27 下午1:45,2019/1/27 下午1:45,,,0%,,Off work,,,,,2019/1/22 上午7:00,,2.1.1.13,,,￥1.00,￥1.00
2.1.2,Fiction&Novel,2018/12/5 上午8:00,2019/2/24 下午8:30,7 月 2 周 3 天 2 小时 30 分,2 月 1 周 4 天 6 小时,32%,￥46.00,,,,,,2018/12/5 上午8:00,,,,,￥143.00,￥189.00
2.1.2.1,Russia,2018/12/5 上午8:00,2018/12/5 上午8:00,0 秒,0 秒,0%,,,,,,,2018/12/5 上午8:00,,,,,,
2.1.2.2,France,2019/1/28 下午9:00,2019/2/5 上午7:45,2 周 3 天 3 小时 45 分,1 周 2 天,0%,,,,,,,2018/12/5 上午8:00,,,,,￥14.00,￥14.00
2.1.2.2.1,莫泊桑短篇小说选,2019/1/28 下午9:00,2019/2/5 上午7:45,2 周 3 天 3 小时 45 分,1 周 2 天,0%,,,,,,,2019/1/2 上午7:00,,,,,￥14.00,￥14.00
2.1.2.2.1.1,MBS@第一章 1～9,2019/1/28 下午9:00,2019/1/30 上午8:45,2 天 2 小时 45 分,1 天,0%,,Off work,,,,,2019/1/28 下午8:00,,,,0,￥1.00,￥1.00
2.1.2.2.1.2,第一章@ MBS finish,2019/1/30 上午8:45,2019/1/30 上午8:45,,,0%,,Off work,,,,,2019/1/2 上午7:00,,2.1.2.2.1.1,,,￥1.00,￥1.00
2.1.2.2.1.3,MBS@第二章,2019/1/30 上午8:45,2019/2/1 上午8:15,3 天 5 小时 30 分,1 天,0%,,Off work,,,,,2019/1/2 上午7:00,,2.1.2.2.1.2,,0,￥1.00,￥1.00
2.1.2.2.1.4,第二章@ MBS finish,2019/2/1 上午8:15,2019/2/1 上午8:15,,,0%,,Off work,,,,,2019/1/2 上午7:00,,2.1.2.2.1.3,,,￥1.00,￥1.00
2.1.2.2.1.5,MBS@第三章,2019/2/1 上午8:15,2019/2/2 下午12:00,2 天 2 小时 45 分,1 天,0%,,Off work,,,,,2019/1/6 下午8:00,,2.1.2.2.1.4,,0,￥1.00,￥1.00
2.1.2.2.1.6,第三章@ MBS finish,2019/2/2 下午12:00,2019/2/2 下午12:00,,,0%,,Off work,,,,,2019/1/2 上午7:00,,2.1.2.2.1.5,,,￥1.00,￥1.00
2.1.2.2.1.7,MBS@第四章,2019/2/2 下午12:00,2019/2/2 下午8:00,7 小时,1 天,0%,,Off work,,,,,2019/1/2 上午7:00,,2.1.2.2.1.6,,0,￥1.00,￥1.00
2.1.2.2.1.8,第四章@ MBS finish,2019/2/2 下午8:00,2019/2/2 下午8:00,,,0%,,Off work,,,,,2019/1/2 上午7:00,,2.1.2.2.1.7,,,￥1.00,￥1.00
2.1.2.2.1.9,MBS@第五章,2019/2/2 下午8:00,2019/2/3 下午12:00,1 天,1 天,0%,,Off work,,,,,2019/1/2 上午7:00,,2.1.2.2.1.8,,0,￥1.00,￥1.00
2.1.2.2.1.10,第五章@ MBS finish,2019/2/3 下午12:00,2019/2/3 下午12:00,,,0%,,Off work,,,,,2019/1/2 上午7:00,,2.1.2.2.1.9,,,￥1.00,￥1.00
2.1.2.2.1.11,MBS@第六章,2019/2/3 下午12:00,2019/2/3 下午8:00,7 小时,1 天,0%,,Off work,,,,,2019/1/2 上午7:00,,2.1.2.2.1.10,,0,￥1.00,￥1.00
2.1.2.2.1.12,第六章@ MBS finish,2019/2/3 下午8:00,2019/2/3 下午8:00,,,0%,,Off work,,,,,2019/1/2 上午7:00,,2.1.2.2.1.11,,,￥1.00,￥1.00
2.1.2.2.1.13,MBS@第七章,2019/2/3 下午8:00,2019/2/5 上午7:45,2 天 2 小时 45 分,1 天,0%,,Off work,,,,,2019/1/2 上午7:00,,2.1.2.2.1.12,,0,￥1.00,￥1.00
2.1.2.2.1.14,第七章@ MBS finish,2019/2/5 上午7:45,2019/2/5 上午7:45,,,0%,,Off work,,,,,2019/1/2 上午7:00,,2.1.2.2.1.13,,,￥1.00,￥1.00
2.1.2.3,England,2019/1/14 下午9:00,2019/2/24 下午8:30,3 月 3 周 1 天 6 小时 30 分,1 月 1 周 1 天,< 1%,￥26.00,,,,,,2018/12/5 上午8:00,,,,,￥52.00,￥78.00
2.1.2.3.1,人性的枷锁,2019/1/14 下午9:00,2019/1/27 下午10:45,1 月 4 天 4 小时 45 分,2 周 3 天,< 1%,￥13.00,,,,,,2019/1/2 上午7:00,,,,,￥26.00,￥39.00
2.1.2.3.1.1,RXDJS@第一章,2019/1/14 下午9:00,2019/1/16 上午8:45,2 天 2 小时 45 分,1 天,1%,￥1.00,Off work,,,,,2019/1/14 下午8:00,,,,0,￥1.00,￥2.00
2.1.2.3.1.2,第一章@ RXDJS finish,2019/1/16 上午8:45,2019/1/16 上午8:45,,,0%,,Off work,,,,,2019/1/2 上午7:00,,2.1.2.3.1.1,,,￥1.00,￥1.00
2.1.2.3.1.3,RXDJS@第二章,2019/1/16 上午8:45,2019/1/18 上午8:15,3 天 5 小时 30 分,1 天,0%,￥1.00,Off work,,,,,2019/1/2 上午7:00,,2.1.2.3.1.2,,0,￥1.00,￥2.00
2.1.2.3.1.4,第二章@ RXDJS finish,2019/1/18 上午8:15,2019/1/18 上午8:15,,,0%,,Off work,,,,,2019/1/2 上午7:00,,2.1.2.3.1.3,,,￥1.00,￥1.00
2.1.2.3.1.5,RXDJS@第三章,2019/1/18 上午8:15,2019/1/19 下午12:00,2 天 2 小时 45 分,1 天,0%,￥1.00,Off work,,,,,2019/1/6 下午8:00,,2.1.2.3.1.4,,0,￥1.00,￥2.00
2.1.2.3.1.6,第三章@ RXDJS finish,2019/1/19 下午12:00,2019/1/19 下午12:00,,,0%,,Off work,,,,,2019/1/2 上午7:00,,2.1.2.3.1.5,,,￥1.00,￥1.00
2.1.2.3.1.7,RXDJS@第四章,2019/1/19 下午12:00,2019/1/19 下午8:00,7 小时,1 天,0%,￥1.00,Off work,,,,,2019/1/2 上午7:00,,2.1.2.3.1.6,,0,￥1.00,￥2.00
2.1.2.3.1.8,第四章@ RXDJS finish,2019/1/19 下午8:00,2019/1/19 下午8:00,,,0%,,Off work,,,,,2019/1/2 上午7:00,,2.1.2.3.1.7,,,￥1.00,￥1.00
2.1.2.3.1.9,RXDJS@第五章,2019/1/19 下午8:00,2019/1/20 下午12:00,1 天,1 天,0%,￥1.00,Off work,,,,,2019/1/2 上午7:00,,2.1.2.3.1.8,,0,￥1.00,￥2.00
2.1.2.3.1.10,第五章@ RXDJS finish,2019/1/20 下午12:00,2019/1/20 下午12:00,,,0%,,Off work,,,,,2019/1/2 上午7:00,,2.1.2.3.1.9,,,￥1.00,￥1.00
2.1.2.3.1.11,RXDJS@第六章,2019/1/20 下午12:00,2019/1/20 下午8:00,7 小时,1 天,0%,￥1.00,Off work,,,,,2019/1/2 上午7:00,,2.1.2.3.1.10,,0,￥1.00,￥2.00
2.1.2.3.1.12,第六章@ RXDJS finish,2019/1/20 下午8:00,2019/1/20 下午8:00,,,0%,,Off work,,,,,2019/1/2 上午7:00,,2.1.2.3.1.11,,,￥1.00,￥1.00
2.1.2.3.1.13,RXDJS@第七章,2019/1/20 下午8:00,2019/1/22 上午7:45,2 天 2 小时 45 分,1 天,0%,￥1.00,Off work,,,,,2019/1/2 上午7:00,,2.1.2.3.1.12,,0,￥1.00,￥2.00
2.1.2.3.1.14,第七章@ RXDJS finish,2019/1/22 上午7:45,2019/1/22 上午7:45,,,0%,,Off work,,,,,2019/1/2 上午7:00,,2.1.2.3.1.13,,,￥1.00,￥1.00
2.1.2.3.1.15,RXDJS@第八章,2019/1/22 上午7:45,2019/1/24 上午7:15,3 天 5 小时 30 分,1 天,0%,￥1.00,Off work,,,,,2019/1/2 上午7:00,,2.1.2.3.1.14,,0,￥1.00,￥2.00
2.1.2.3.1.16,第八章@ RXDJS finish,2019/1/24 上午7:15,2019/1/24 上午7:15,,,0%,,Off work,,,,,2019/1/2 上午7:00,,2.1.2.3.1.15,,,￥1.00,￥1.00
2.1.2.3.1.17,RXDJS@第九章,2019/1/24 上午7:15,2019/1/25 下午10:45,3 天 5 小时 30 分,1 天,0%,￥1.00,Off work,,,,,2019/1/2 上午7:00,,2.1.2.3.1.16,,0,￥1.00,￥2.00
2.1.2.3.1.18,第九章@ RXDJS finish,2019/1/25 下午10:45,2019/1/25 下午10:45,,,0%,,Off work,,,,,2019/1/2 上午7:00,,2.1.2.3.1.17,,,￥1.00,￥1.00
2.1.2.3.1.19,RXDJS@第十章,2019/1/25 下午10:45,2019/1/26 下午2:45,7 小时,1 天,0%,￥1.00,Off work,,,,,2019/1/2 上午7:00,,2.1.2.3.1.18,,0,￥1.00,￥2.00
