WBS Number,Title,开始,结束,Time,Effort,%Done,Cost,Assigned,Planned Start,Start Variance,Planned End,End Variance,Constraint Start,Constraint End,Prerequisites,NoteContents,Priority,Resources Cost,Total Task Cost
2.1.2.3.1.20,第十章@ RXDJS finish,2019/1/26 下午2:45,2019/1/26 下午2:45,,,0%,,Off work,,,,,2019/1/2 上午7:00,,2.1.2.3.1.19,,,￥1.00,￥1.00
2.1.2.3.1.21,RXDJS@第十一章,2019/1/26 下午2:45,2019/1/26 下午10:45,1 天,1 天,0%,￥1.00,Off work,,,,,2019/1/2 上午7:00,,2.1.2.3.1.20,,0,￥1.00,￥2.00
2.1.2.3.1.22,第十一章@ RXDJS finish,2019/1/26 下午10:45,2019/1/26 下午10:45,,,0%,,Off work,,,,,2019/1/2 上午7:00,,2.1.2.3.1.21,,,￥1.00,￥1.00
2.1.2.3.1.23,RXDJS@第十二章,2019/1/26 下午10:45,2019/1/27 下午2:45,7 小时,1 天,0%,￥1.00,Off work,,,,,2019/1/2 上午7:00,,2.1.2.3.1.22,,0,￥1.00,￥2.00
2.1.2.3.1.24,第十二章@ RXDJS finish,2019/1/27 下午2:45,2019/1/27 下午2:45,,,0%,,Off work,,,,,2019/1/2 上午7:00,,2.1.2.3.1.23,,,￥1.00,￥1.00
2.1.2.3.1.25,RXDJS@第十三章,2019/1/27 下午2:45,2019/1/27 下午10:45,1 天,1 天,0%,￥1.00,Off work,,,,,2019/1/2 上午7:00,,2.1.2.3.1.24,,0,￥1.00,￥2.00
2.1.2.3.1.26,第十三章@ RXDJS finish,2019/1/27 下午10:45,2019/1/27 下午10:45,,,0%,,Off work,,,,,2019/1/2 上午7:00,,2.1.2.3.1.25,,,￥1.00,￥1.00
2.1.2.3.2,故园风雨后,2019/2/11 上午7:00,2019/2/24 下午8:30,1 月 1 周 7 小时 30 分,2 周 3 天,0%,￥13.00,,,,,,2019/2/11 上午7:00,,,,,￥26.00,￥39.00
2.1.2.3.2.1,GYFYH@第一章,2019/2/11 上午7:00,2019/2/12 下午10:30,3 天 5 小时 30 分,1 天,0%,￥1.00,Off work,,,,,2019/1/14 下午8:00,,,,0,￥1.00,￥2.00
2.1.2.3.2.2,第一章@ GYFYH finish,2019/2/12 下午10:30,2019/2/12 下午10:30,,,0%,,Off work,,,,,2019/1/2 上午7:00,,2.1.2.3.2.1,,,￥1.00,￥1.00
2.1.2.3.2.3,GYFYH@第二章,2019/2/12 下午10:30,2019/2/14 下午10:00,3 天 5 小时 30 分,1 天,0%,￥1.00,Off work,,,,,2019/1/2 上午7:00,,2.1.2.3.2.2,,0,￥1.00,￥2.00
2.1.2.3.2.4,第二章@ GYFYH finish,2019/2/14 下午10:00,2019/2/14 下午10:00,,,0%,,Off work,,,,,2019/1/2 上午7:00,,2.1.2.3.2.3,,,￥1.00,￥1.00
2.1.2.3.2.5,GYFYH@第三章,2019/2/14 下午10:00,2019/2/16 上午9:45,2 天 2 小时 45 分,1 天,0%,￥1.00,Off work,,,,,2019/1/6 下午8:00,,2.1.2.3.2.4,,0,￥1.00,￥2.00
2.1.2.3.2.6,第三章@ GYFYH finish,2019/2/16 上午9:45,2019/2/16 上午9:45,,,0%,,Off work,,,,,2019/1/2 上午7:00,,2.1.2.3.2.5,,,￥1.00,￥1.00
2.1.2.3.2.7,GYFYH@第四章,2019/2/16 上午9:45,2019/2/16 下午5:45,7 小时,1 天,0%,￥1.00,Off work,,,,,2019/1/2 上午7:00,,2.1.2.3.2.6,,0,￥1.00,￥2.00
2.1.2.3.2.8,第四章@ GYFYH finish,2019/2/16 下午5:45,2019/2/16 下午5:45,,,0%,,Off work,,,,,2019/1/2 上午7:00,,2.1.2.3.2.7,,,￥1.00,￥1.00
2.1.2.3.2.9,GYFYH@第五章,2019/2/16 下午5:45,2019/2/17 上午9:45,1 天,1 天,0%,￥1.00,Off work,,,,,2019/1/2 上午7:00,,2.1.2.3.2.8,,0,￥1.00,￥2.00
2.1.2.3.2.10,第五章@ GYFYH finish,2019/2/17 上午9:45,2019/2/17 上午9:45,,,0%,,Off work,,,,,2019/1/2 上午7:00,,2.1.2.3.2.9,,,￥1.00,￥1.00
2.1.2.3.2.11,GYFYH@第六章,2019/2/17 上午9:45,2019/2/17 下午5:45,7 小时,1 天,0%,￥1.00,Off work,,,,,2019/1/2 上午7:00,,2.1.2.3.2.10,,0,￥1.00,￥2.00
2.1.2.3.2.12,第六章@ GYFYH finish,2019/2/17 下午5:45,2019/2/17 下午5:45,,,0%,,Off work,,,,,2019/1/2 上午7:00,,2.1.2.3.2.11,,,￥1.00,￥1.00
2.1.2.3.2.13,GYFYH@第七章,2019/2/17 下午5:45,2019/2/18 下午9:30,2 天 2 小时 45 分,1 天,0%,￥1.00,Off work,,,,,2019/1/2 上午7:00,,2.1.2.3.2.12,,0,￥1.00,￥2.00
2.1.2.3.2.14,第七章@ GYFYH finish,2019/2/18 下午9:30,2019/2/18 下午9:30,,,0%,,Off work,,,,,2019/1/2 上午7:00,,2.1.2.3.2.13,,,￥1.00,￥1.00
2.1.2.3.2.15,GYFYH@第八章,2019/2/18 下午9:30,2019/2/20 上午9:15,2 天 2 小时 45 分,1 天,0%,￥1.00,Off work,,,,,2019/1/2 上午7:00,,2.1.2.3.2.14,,0,￥1.00,￥2.00
2.1.2.3.2.16,第八章@ GYFYH finish,2019/2/20 上午9:15,2019/2/20 上午9:15,,,0%,,Off work,,,,,2019/1/2 上午7:00,,2.1.2.3.2.15,,,￥1.00,￥1.00
2.1.2.3.2.17,GYFYH@第九章,2019/2/20 下午9:00,2019/2/22 上午8:45,2 天 2 小时 45 分,1 天,0%,￥1.00,Off work,,,,,2019/1/2 上午7:00,,2.1.2.3.2.16,,0,￥1.00,￥2.00
2.1.2.3.2.18,第九章@ GYFYH finish,2019/2/22 上午8:45,2019/2/22 上午8:45,,,0%,,Off work,,,,,2019/1/2 上午7:00,,2.1.2.3.2.17,,,￥1.00,￥1.00
2.1.2.3.2.19,GYFYH@第十章,2019/2/22 上午8:45,2019/2/23 下午12:30,2 天 2 小时 15 分,1 天,0%,￥1.00,Off work,,,,,2019/1/2 上午7:00,,2.1.2.3.2.18,,0,￥1.00,￥2.00
2.1.2.3.2.20,第十章@ GYFYH finish,2019/2/23 下午12:30,2019/2/23 下午12:30,,,0%,,Off work,,,,,2019/1/2 上午7:00,,2.1.2.3.2.19,,,￥1.00,￥1.00
2.1.2.3.2.21,GYFYH@第十一章,2019/2/23 下午12:30,2019/2/23 下午8:30,7 小时 30 分,1 天,0%,￥1.00,Off work,,,,,2019/1/2 上午7:00,,2.1.2.3.2.20,,0,￥1.00,￥2.00
2.1.2.3.2.22,第十一章@ GYFYH finish,2019/2/23 下午8:30,2019/2/23 下午8:30,,,0%,,Off work,,,,,2019/1/2 上午7:00,,2.1.2.3.2.21,,,￥1.00,￥1.00
2.1.2.3.2.23,GYFYH@第十二章,2019/2/23 下午8:30,2019/2/24 下午12:30,7 小时 30 分,1 天,0%,￥1.00,Off work,,,,,2019/1/2 上午7:00,,2.1.2.3.2.22,,0,￥1.00,￥2.00
2.1.2.3.2.24,第十二章@ GYFYH finish,2019/2/24 下午12:30,2019/2/24 下午12:30,,,0%,,Off work,,,,,2019/1/2 上午7:00,,2.1.2.3.2.23,,,￥1.00,￥1.00
2.1.2.3.2.25,GYFYH@第十三章,2019/2/24 下午12:30,2019/2/24 下午8:30,7 小时 30 分,1 天,0%,￥1.00,Off work,,,,,2019/1/2 上午7:00,,2.1.2.3.2.24,,0,￥1.00,￥2.00
2.1.2.3.2.26,第十三章@ GYFYH finish,2019/2/24 下午8:30,2019/2/24 下午8:30,,,0%,,Off work,,,,,2019/1/2 上午7:00,,2.1.2.3.2.25,,,￥1.00,￥1.00
2.1.2.4,Europe,2019/1/6 下午8:00,2019/1/8 下午10:15,4 天 15 分,1 天 30 分,100%,￥6.00,,,,,,2019/1/1 上午8:00,,,,,￥30.00,￥36.00
2.1.2.4.1,看不见的城市,2019/1/6 下午8:00,2019/1/7 上午9:00,5 小时,5 小时,100%,,,,,,,2019/1/2 上午7:00,,,,,￥18.00,￥18.00
2.1.2.4.1.1,KBJDCS@第一章,2019/1/6 下午8:00,2019/1/6 下午8:30,30 分,30 分,100%,,Off work,,,,,2019/1/6 下午8:00,,,,0,￥1.00,￥1.00
2.1.2.4.1.2,第一章@KBJDCS finish,2019/1/6 下午8:30,2019/1/6 下午8:30,,,100%,,Off work,,,,,2019/1/2 上午7:00,,2.1.2.4.1.1,,,￥1.00,￥1.00
2.1.2.4.1.3,KBJDCS@第二章,2019/1/6 下午8:30,2019/1/6 下午9:00,30 分,30 分,100%,,Off work,,,,,2019/1/2 上午7:00,,2.1.2.4.1.2,,0,￥1.00,￥1.00
2.1.2.4.1.4,第二章@KBJDCS finish,2019/1/6 下午9:00,2019/1/6 下午9:00,,,100%,,Off work,,,,,2019/1/2 上午7:00,,2.1.2.4.1.3,,,￥1.00,￥1.00
2.1.2.4.1.5,KBJDCS@第三章,2019/1/6 下午9:00,2019/1/6 下午9:30,30 分,30 分,100%,,Off work,,,,,2019/1/6 下午8:00,,2.1.2.4.1.4,,0,￥1.00,￥1.00
2.1.2.4.1.6,第三章@KBJDCS finish,2019/1/6 下午9:30,2019/1/6 下午9:30,,,100%,,Off work,,,,,2019/1/2 上午7:00,,2.1.2.4.1.5,,,￥1.00,￥1.00
2.1.2.4.1.7,KBJDCS@第四章,2019/1/6 下午9:30,2019/1/6 下午10:00,30 分,30 分,100%,,Off work,,,,,2019/1/2 上午7:00,,2.1.2.4.1.6,,0,￥1.00,￥1.00
2.1.2.4.1.8,第四章@KBJDCS finish,2019/1/6 下午10:00,2019/1/6 下午10:00,,,100%,,Off work,,,,,2019/1/2 上午7:00,,2.1.2.4.1.7,,,￥1.00,￥1.00
2.1.2.4.1.9,KBJDCS@第五章,2019/1/6 下午10:00,2019/1/6 下午10:30,30 分,30 分,100%,,Off work,,,,,2019/1/2 上午7:00,,2.1.2.4.1.8,,0,￥1.00,￥1.00
2.1.2.4.1.10,第五章@KBJDCS finish,2019/1/6 下午10:30,2019/1/6 下午10:30,,,100%,,Off work,,,,,2019/1/2 上午7:00,,2.1.2.4.1.9,,,￥1.00,￥1.00
2.1.2.4.1.11,KBJDCS@第六章,2019/1/6 下午10:30,2019/1/6 下午11:00,30 分,30 分,100%,,Off work,,,,,2019/1/2 上午7:00,,2.1.2.4.1.10,,0,￥1.00,￥1.00
2.1.2.4.1.12,第六章@KBJDCS finish,2019/1/6 下午11:00,2019/1/6 下午11:00,,,100%,,Off work,,,,,2019/1/2 上午7:00,,2.1.2.4.1.11,,,￥1.00,￥1.00
2.1.2.4.1.13,KBJDCS@第七章,2019/1/7 上午7:00,2019/1/7 上午7:30,30 分,30 分,100%,,Off work,,,,,2019/1/2 上午7:00,,2.1.2.4.1.12,,0,￥1.00,￥1.00
2.1.2.4.1.14,第七章@KBJDCS finish,2019/1/7 上午7:30,2019/1/7 上午7:30,,,100%,,Off work,,,,,2019/1/2 上午7:00,,2.1.2.4.1.13,,,￥1.00,￥1.00
2.1.2.4.1.15,KBJDCS@第八章,2019/1/7 上午7:30,2019/1/7 上午8:00,30 分,30 分,100%,,Off work,,,,,2019/1/2 上午7:00,,2.1.2.4.1.14,,0,￥1.00,￥1.00
2.1.2.4.1.16,第八章@KBJDCS finish,2019/1/7 上午8:00,2019/1/7 上午8:00,,,100%,,Off work,,,,,2019/1/2 上午7:00,,2.1.2.4.1.15,,,￥1.00,￥1.00
2.1.2.4.1.17,KBJDCS@第九章,2019/1/7 上午8:00,2019/1/7 上午9:00,1 小时,1 小时,100%,,Off work,,,,,2019/1/2 上午7:00,,2.1.2.4.1.16,,0,￥1.00,￥1.00
2.1.2.4.1.18,第九章@KBJDCS finish,2019/1/7 上午9:00,2019/1/7 上午9:00,,,100%,,Off work,,,,,2019/1/2 上午7:00,,2.1.2.4.1.17,,,￥1.00,￥1.00
2.1.2.4.2,不存在的骑士,2019/1/8 上午7:00,2019/1/8 下午10:15,1 天 6 小时 15 分,3 小时 30 分,100%,￥6.00,,,,,,2019/1/8 上午7:00,,,,,￥12.00,￥18.00
2.1.2.4.2.1,BCZDQS@第一、 二章,2019/1/8 上午7:00,2019/1/8 上午8:00,1 小时,1 小时,100%,￥1.00,Off work,,,,,2019/1/7 上午7:00,,,,0,￥1.00,￥2.00
2.1.2.4.2.2,第一、 二章@BCZDQS finish,2019/1/8 上午8:00,2019/1/8 上午8:00,,,100%,,Off work,,,,,2019/1/7 上午7:00,,2.1.2.4.2.1,,,￥1.00,￥1.00
2.1.2.4.2.3,BCZDQS@第三、 四章,2019/1/8 上午8:00,2019/1/8 上午8:30,30 分,30 分,100%,￥1.00,Off work,,,,,2019/1/7 上午7:00,,2.1.2.4.2.2,,0,￥1.00,￥2.00
2.1.2.4.2.4,第三、 四章@BCZDQS finish,2019/1/8 上午8:30,2019/1/8 上午8:30,,,100%,,Off work,,,,,2019/1/7 上午7:00,,2.1.2.4.2.3,,,￥1.00,￥1.00
2.1.2.4.2.5,BCZDQS@第五、 六章,2019/1/8 上午8:30,2019/1/8 上午9:00,30 分,30 分,100%,￥1.00,Off work,,,,,2019/1/7 上午7:00,,2.1.2.4.2.4,,0,￥1.00,￥2.00
2.1.2.4.2.6,第五、 六章@BCZDQS finish,2019/1/8 上午9:00,2019/1/8 上午9:00,,,100%,,Off work,,,,,2019/1/7 上午7:00,,2.1.2.4.2.5,,,￥1.00,￥1.00
2.1.2.4.2.7,BCZDQS@第七、 八章,2019/1/8 上午9:00,2019/1/8 下午9:15,1 天 3 小时 15 分,30 分,100%,￥1.00,Off work,,,,,2019/1/7 上午7:00,,2.1.2.4.2.6,,0,￥1.00,￥2.00
2.1.2.4.2.8,第七、 八章@BCZDQS finish,2019/1/8 下午9:15,2019/1/8 下午9:15,,,100%,,Off work,,,,,2019/1/7 上午7:00,,2.1.2.4.2.7,,,￥1.00,￥1.00
2.1.2.4.2.9,BCZDQS@第九、 十章,2019/1/8 下午9:15,2019/1/8 下午9:45,30 分,30 分,100%,￥1.00,Off work,,,,,2019/1/7 上午7:00,,2.1.2.4.2.8,,0,￥1.00,￥2.00
2.1.2.4.2.10,第九、 十章@BCZDQS finish,2019/1/8 下午9:45,2019/1/8 下午9:45,,,100%,,Off work,,,,,2019/1/7 上午7:00,,2.1.2.4.2.9,,,￥1.00,￥1.00
2.1.2.4.2.11,BCZDQS@第十一、 十二章,2019/1/8 下午9:45,2019/1/8 下午10:15,30 分,30 分,100%,￥1.00,Off work,,,,,2019/1/7 上午7:00,,2.1.2.4.2.10,,0,￥1.00,￥2.00
2.1.2.4.2.12,第十一、 十二章@BCZDQS finish,2019/1/8 下午10:15,2019/1/8 下午10:15,,,100%,,Off work,,,,,2019/1/7 上午7:00,,2.1.2.4.2.11,,,￥1.00,￥1.00
2.1.2.5,Chinese&Asia,2019/2/11 上午7:00,2019/2/12 上午7:45,1 天 7 小时 45 分,5 小时,0%,,,,,,,2018/12/5 上午8:00,,,,,￥18.00,￥18.00
2.1.2.5.1,山月记,2019/2/11 上午7:00,2019/2/12 上午7:45,1 天 7 小时 45 分,5 小时,0%,,,,,,,2019/2/11 上午7:00,,,,,￥18.00,￥18.00
2.1.2.5.1.1,SYJ@第一章,2019/2/11 上午7:00,2019/2/11 上午7:30,30 分,30 分,0%,,Off work,,,,,2019/1/6 下午8:00,,,,0,￥1.00,￥1.00
2.1.2.5.1.2,第一章@ SYJ finish,2019/2/11 上午7:30,2019/2/11 上午7:30,,,0%,,Off work,,,,,2019/1/2 上午7:00,,2.1.2.5.1.1,,,￥1.00,￥1.00
2.1.2.5.1.3,SYJ@第二章,2019/2/11 上午7:30,2019/2/11 上午8:00,30 分,30 分,0%,,Off work,,,,,2019/1/2 上午7:00,,2.1.2.5.1.2,,0,￥1.00,￥1.00
2.1.2.5.1.4,第二章@ SYJ finish,2019/2/11 上午8:00,2019/2/11 上午8:00,,,0%,,Off work,,,,,2019/1/2 上午7:00,,2.1.2.5.1.3,,,￥1.00,￥1.00
2.1.2.5.1.5,SYJ@第三章,2019/2/11 上午8:00,2019/2/11 上午8:30,30 分,30 分,0%,,Off work,,,,,2019/1/6 下午8:00,,2.1.2.5.1.4,,0,￥1.00,￥1.00
2.1.2.5.1.6,第三章@ SYJ finish,2019/2/11 上午8:30,2019/2/11 上午8:30,,,0%,,Off work,,,,,2019/1/2 上午7:00,,2.1.2.5.1.5,,,￥1.00,￥1.00
2.1.2.5.1.7,SYJ@第四章,2019/2/11 上午8:30,2019/2/11 上午9:00,30 分,30 分,0%,,Off work,,,,,2019/1/2 上午7:00,,2.1.2.5.1.6,,0,￥1.00,￥1.00
2.1.2.5.1.8,第四章@ SYJ finish,2019/2/11 上午9:00,2019/2/11 上午9:00,,,0%,,Off work,,,,,2019/1/2 上午7:00,,2.1.2.5.1.7,,,￥1.00,￥1.00
2.1.2.5.1.9,SYJ@第五章,2019/2/11 上午9:00,2019/2/11 下午9:15,1 天 3 小时 15 分,30 分,0%,,Off work,,,,,2019/1/2 上午7:00,,2.1.2.5.1.8,,0,￥1.00,￥1.00
2.1.2.5.1.10,第五章@ SYJ finish,2019/2/11 下午9:15,2019/2/11 下午9:15,,,0%,,Off work,,,,,2019/1/2 上午7:00,,2.1.2.5.1.9,,,￥1.00,￥1.00
2.1.2.5.1.11,SYJ@第六章,2019/2/11 下午9:15,2019/2/11 下午9:45,30 分,30 分,0%,,Off work,,,,,2019/1/2 上午7:00,,2.1.2.5.1.10,,0,￥1.00,￥1.00
2.1.2.5.1.12,第六章@ SYJ finish,2019/2/11 下午9:45,2019/2/11 下午9:45,,,0%,,Off work,,,,,2019/1/2 上午7:00,,2.1.2.5.1.11,,,￥1.00,￥1.00
2.1.2.5.1.13,SYJ@第七章,2019/2/11 下午9:45,2019/2/11 下午10:15,30 分,30 分,0%,,Off work,,,,,2019/1/2 上午7:00,,2.1.2.5.1.12,,0,￥1.00,￥1.00
2.1.2.5.1.14,第七章@ SYJ finish,2019/2/11 下午10:15,2019/2/11 下午10:15,,,0%,,Off work,,,,,2019/1/2 上午7:00,,2.1.2.5.1.13,,,￥1.00,￥1.00
2.1.2.5.1.15,SYJ@第八章,2019/2/11 下午10:15,2019/2/11 下午10:45,30 分,30 分,0%,,Off work,,,,,2019/1/2 上午7:00,,2.1.2.5.1.14,,0,￥1.00,￥1.00
2.1.2.5.1.16,第八章@ SYJ finish,2019/2/11 下午10:45,2019/2/11 下午10:45,,,0%,,Off work,,,,,2019/1/2 上午7:00,,2.1.2.5.1.15,,,￥1.00,￥1.00
2.1.2.5.1.17,SYJ@第九章,2019/2/11 下午10:45,2019/2/12 上午7:45,1 小时,1 小时,0%,,Off work,,,,,2019/1/2 上午7:00,,2.1.2.5.1.16,,0,￥1.00,￥1.00
2.1.2.5.1.18,第九章@ SYJ finish,2019/2/12 上午7:45,2019/2/12 上午7:45,,,0%,,Off work,,,,,2019/1/2 上午7:00,,2.1.2.5.1.17,,,￥1.00,￥1.00
2.1.2.6,Book Club recommendation,2018/12/5 上午8:00,2018/12/29 下午2:00,2 月 1 周 5 小时,3 周 30 分,100%,￥14.00,,,,,,2018/12/5 上午8:00,,,,,￥29.00,￥43.00
2.1.2.6.1,浮生梦,2018/12/17 上午7:00,2018/12/21 上午7:30,1 周 2 天 4 小时 30 分,2 天 1 小时 30 分,100%,￥5.00,,,,,,2018/12/17 上午7:00,,,,,￥10.00,￥15.00
2.1.2.6.1.1,FSM@1～6,2018/12/17 上午7:00,2018/12/17 上午8:30,1 小时 30 分,1 小时 30 分,100%,￥1.00,Off work,,,,,2018/12/17 上午7:00,,,,0,￥1.00,￥2.00
2.1.2.6.1.2,finish 1～6@FSM,2018/12/17 上午8:30,2018/12/17 上午8:30,,,100%,,Off work,,,,,2018/12/17 上午7:00,,2.1.2.6.1.1,,,￥1.00,￥1.00
2.1.2.6.1.3,FSM@6～12,2018/12/17 上午8:30,2018/12/18 上午8:15,1 天 6 小时 45 分,4 小时,100%,￥1.00,Off work,,,,,2018/12/17 上午7:00,,2.1.2.6.1.2,,0,￥1.00,￥2.00
2.1.2.6.1.4,finish 6～12@FSM,2018/12/18 上午8:15,2018/12/18 上午8:15,,,100%,,Off work,,,,,2018/12/17 上午7:00,,2.1.2.6.1.3,,,￥1.00,￥1.00
2.1.2.6.1.5,FSM@12～17,2018/12/18 上午8:15,2018/12/19 上午8:00,1 天 6 小时 45 分,4 小时,100%,￥1.00,Off work,,,,,2018/12/17 上午7:00,,2.1.2.6.1.4,,0,￥1.00,￥2.00
