Task ID,Type,Name,Status,Project,Context,Start Date,Due Date,Completion Date,Duration,Flagged,Notes
26.2.2,Action,☘ 模型方案设计,,User behavior detection Advertisement anti fraud scenario project,,,,,,0,
26.2.2.1,Action,☘ 完成传感器模型的方案设计,,User behavior detection Advertisement anti fraud scenario project,,,,,,0,
26.2.2.2,Action,☘ 完成行为序列的方案设计,,User behavior detection Advertisement anti fraud scenario project,,,,,,0,
26.2.3,Action,☘ Andriod，IOS 端的demo数据采集格式输出（行为数据）,,User behavior detection Advertisement anti fraud scenario project,,,,,,0,
26.3,Action,☘☯建模数据采集,,User behavior detection Advertisement anti fraud scenario project,,,2018-04-02 09:00:00 +0000,2018-04-02 13:18:34 +0000,,0,start: 3.26
26.3.1,Action,☘ Andriod端数据采集(行为数据&传感器数据),,User behavior detection Advertisement anti fraud scenario project,,,2018-04-02 02:00:00 +0000,2018-04-02 07:33:12 +0000,,0,start: 3.26
26.3.2,Action,☘ IOS端数据采集(行为数据&传感器数据),,User behavior detection Advertisement anti fraud scenario project,,,2018-04-02 02:00:00 +0000,2018-04-02 07:33:13 +0000,,0,start: 3.26
26.3.3,Action,☘ H5端数据采集(行为数据),,User behavior detection Advertisement anti fraud scenario project,,,2018-04-02 02:00:00 +0000,2018-04-02 07:33:14 +0000,,0,start: 3.26
26.4,Action,☘☯人机识别—用户行为识别之人机识别@广告反作弊 特征工程库开发,,User behavior detection Advertisement anti fraud scenario project,,,,,,0,
26.4.1,Action,☘完成特征库架构设计，并形成设计文档,,User behavior detection Advertisement anti fraud scenario project,,,,,,0,
26.4.2,Action,☘ 确定特征大类和详细的特征子类，明确特征的计算方式,,User behavior detection Advertisement anti fraud scenario project,,,,,,0,
26.4.3,Action,☘ 完成特征类的设计开发，确定第一版用户行为特征的特征大类和详细的细类，形成特征类表,,User behavior detection Advertisement anti fraud scenario project,,,,,,0,
26.4.4,Action,☘ 完成特征类下对应特征计算的代码开发和封装,,User behavior detection Advertisement anti fraud scenario project,,,,,,0,
26.4.5,Action,☘ 完成模块的调试,,User behavior detection Advertisement anti fraud scenario project,,,,,,0,
26.5,Action,☘☯人机识别—用户行为识别之人机识别@广告反作弊算法模型库开发（使用机器学习，深度学习算法）,,User behavior detection Advertisement anti fraud scenario project,,,,,,0,
26.5.1,Action,☘完成与特征库的调用对接，,,User behavior detection Advertisement anti fraud scenario project,,,,,,0,
26.5.2,Action,☘完成传感器数据的预测模块的开发,,User behavior detection Advertisement anti fraud scenario project,,,2018-03-31 09:00:00 +0000,2018-04-02 13:17:44 +0000,,0,start： 3.26
26.5.3,Action,☘ 完成模型训练算法，包含传统机器学习和深度学习的调用开发,,User behavior detection Advertisement anti fraud scenario project,,,,,,0,
26.5.4,Action,☘ 完成过程可视化包的开发,,User behavior detection Advertisement anti fraud scenario project,,,,,,0,
26.5.5,Action,☘ 完成训练结果报告模块的开发,,User behavior detection Advertisement anti fraud scenario project,,,,,,0,
26.5.6,Action,☘ 完成预测调用的程序开发,,User behavior detection Advertisement anti fraud scenario project,,,,,,0,
26.5.7,Action,☘ 完成模块的调试,,User behavior detection Advertisement anti fraud scenario project,,,,,,0,
26.6,Action,☘☯模型上线部署,,User behavior detection Advertisement anti fraud scenario project,,,,,,0,
26.6.1,Action,☘ 训练完的模型部署到模型平台，通过压测,,User behavior detection Advertisement anti fraud scenario project,,2018-04-02 13:00:00 +0000,2018-04-04 09:00:00 +0000,2018-04-10 10:45:10 +0000,,0,start: 4.02
26.6.2,Action,☘与前端业务流程联通联调,,User behavior detection Advertisement anti fraud scenario project,,,,,,0,start: 4.09
26.7,Action,☘☯线下模型库开发,,User behavior detection Advertisement anti fraud scenario project,,,,,,0,
27,Project,User Behavior Detection Research,active,,,,,,,0,
27.1,Action,☘☯ 技术方向跟踪及研究,,User Behavior Detection Research,,,,,,0,
27.1.1,Action,☘ 确认需跟踪的技术方向,,User Behavior Detection Research,,,,,,0,
27.1.2,Action,☘ 建立技术方向资料库,,User Behavior Detection Research,,,,,,0,
27.1.3,Action,☘ 开始进行资料库的补充,,User Behavior Detection Research,,,,,,0,
27.2,Action,☘☯Tmp UBD,,User Behavior Detection Research,,,2018-04-12 09:00:00 +0000,2018-04-13 11:51:09 +0000,,0,
27.2.1,Action,☘make predicting function skeleton,,User Behavior Detection Research,,,2018-03-27 12:00:00 +0000,2018-03-27 06:31:16 +0000,,0,
27.2.2,Action,☘ Data preprocessing component develop finish,,User Behavior Detection Research,,,2018-03-29 10:00:00 +0000,2018-03-29 09:24:47 +0000,,0,
27.2.3,Action,☘ featurelization component develop finish,,User Behavior Detection Research,,,2018-03-29 13:00:00 +0000,2018-03-30 01:44:28 +0000,,0,
27.2.4,Action,☘ prediction component develop finish,,User Behavior Detection Research,,,2018-03-30 09:00:00 +0000,2018-03-30 09:29:19 +0000,,0,
27.2.5,Action,☘ all component develop finish,,User Behavior Detection Research,,,2018-03-31 09:00:00 +0000,2018-03-30 09:30:01 +0000,,0,
27.2.6,Action,☘  training model， saveing model,,User Behavior Detection Research,,,2018-03-31 09:00:00 +0000,2018-04-02 12:53:25 +0000,,0,
27.2.7,Action,☘ union test pass， package all finish,,User Behavior Detection Research,,,2018-04-01 09:00:00 +0000,2018-04-02 12:53:32 +0000,,0,
27.2.8,Action,☘ deploy to platform ， pass test,,User Behavior Detection Research,,,2018-04-03 09:00:00 +0000,2018-04-03 01:55:11 +0000,,0,
27.2.9,Action,☘ pass interface test with business layer,,User Behavior Detection Research,,,2018-04-12 09:00:00 +0000,2018-04-13 11:50:39 +0000,,0,
27.2.10,Action,☘ H5 behavior model,,User Behavior Detection Research,,,2018-04-04 09:00:00 +0000,2018-04-08 08:11:37 +0000,,0,
27.2.11,Action,☘ H5 model deploy to platform ， pass test,,User Behavior Detection Research,,,2018-04-04 09:00:00 +0000,2018-04-08 10:23:00 +0000,,0,
28,Project,☘Captch schedule work out,done,,,,2018-03-31 12:00:00 +0000,2018-04-02 07:33:32 +0000,,0,
28.1,Action,☘ Captcha month， week， day schedule work out,,☘Captch schedule work out,,,2018-03-31 12:00:00 +0000,2018-04-02 07:33:31 +0000,,0,
29,Project,☘ARE schedule work out,done,,,,2018-03-31 12:00:00 +0000,2018-04-02 07:33:37 +0000,,0,
29.1,Action,☘ ARE vision work out,,☘ARE schedule work out,,,2018-03-27 12:00:00 +0000,2018-03-27 10:38:31 +0000,,0,
29.2,Action,☘ ARE month， week， day schedule work out,,☘ARE schedule work out,,,2018-03-31 09:00:00 +0000,2018-04-02 07:33:24 +0000,,0,
30,Project,☘UBD schedule work out,active,,,,,,,0,
30.1,Action,☘ UBD vision work out,,☘UBD schedule work out,,,2018-03-29 09:00:00 +0000,2018-03-31 07:23:50 +0000,,0,
30.2,Action,☘ UBD month， week， day schedule work out,,☘UBD schedule work out,,,,,,0,
31,Project,AIOPS 资料分析与梳理,active,,,,,,,0,
31.1,Action,对已经收集的资料进行分析梳理，输出分析结果,,AIOPS 资料分析与梳理,,,,,,0,
32,Project,资料分析与梳理,active,,,,,,,0,
32.1,Action,针对机器学习部分的automl进行分析，11.20重点分析automl.org,,资料分析与梳理,,,,,,0,
33,Project,Body building,active,,,,,,,0,
33.1,Action,☘☯健身计划,,Body building,,,,,,0,保证身体颈椎不酸痛，关节无状况
33.1.1,Action,☘ ☸每天练八段锦，动作熟练,,Body building,,,,,,0,
33.1.1.1,Action,☘ 寻找动作教学视频，并保存到手机,,Body building,,,2018-03-27 13:00:00 +0000,2018-03-27 06:31:37 +0000,60m,0,
33.1.1.2,Action,☘ 0323锻炼打卡,,Body building,,,,,30m,0,设计训练数据采集方式，训练模型方式，模型更新方式，数据存储方式以及风险应对机制
33.1.2,Action,☘☯为避免脂肪的堆积，体型的走样，每周3天练15分钟hit，争取体重控制在55kg以内,,Body building,,,,,,0,
33.1.2.1,Action,☘  寻找动作教学视频，并保存到手机,,Body building,,,,,60m,0,
33.1.2.2,Action,☘ 0323锻炼打卡,,Body building,,,,,,0,
33.1.2.3,Action,☘ 0323锻炼打卡,,Body building,,,,,,0,
33.1.3,Action,☘☯为避免长时间办公带来的对身体伤害每天做办公室操,,Body building,,,,,,0,
33.1.3.1,Action,☘ 寻找动作教学视频，并保存到手机,,Body building,,,,,30m,0,
33.1.3.2,Action,☘ 0323锻炼打卡,,Body building,,,,,,0,
33.2,Action,☘☯生活方式与习惯,,Body building,,,,,,0,
33.2.1,Action,☘作息时间控制,,Body building,,,,,,0,"晚上11:20上床睡觉，早上6:30起床,中午躺着休息至少30分钟"
33.2.1.1,Action,☘0323 早,,Body building,,,,2018-03-23 07:19:08 +0000,,0,7:30
33.2.1.2,Action,☘ 0323 中,,Body building,,,,2018-03-23 07:19:27 +0000,,0,13:30 — 13:50
33.2.2,Action,☘ 饮食规律,,Body building,,,,,,0,"1、每天早起先喝一杯水
2、每天的早饭要吃
3、每天晚饭的饭量保持6分饱即可
4、每周周末两天的中晚餐自己煮"
33.2.2.1,Action,☘ 每天早起先喝一杯水,,Body building,,,,,,0,
33.2.2.2,Action,☘ 每天的早饭要吃,,Body building,,,,,,0,
33.2.2.3,Action,☘ 每天晚饭的饭量保持6分饱即可,,Body building,,,,,,0,
33.2.2.4,Action,☘ 每周六的中晚餐自己煮,,Body building,,,,,,0,
33.2.2.5,Action,☘ 每周日的中晚餐自己煮,,Body building,,,,,,0,
33.2.3,Action,☘ 坐与行习惯,,Body building,,,,,,0,
33.3,Action,☘☯养生,,Body building,,,,,,0,
33.3.1,Action,☘穴位按摩与身体调理,,Body building,,,,,,0,
33.3.1.1,Action,☘☯ 寻找动作教学视频，并保存到手机,,Body building,,,,,,0,
33.3.1.2,Action,☘☯ 制定穴位按摩计划,,Body building,,,,,,0,
33.3.1.3,Action,☘☯ 每天进行穴位按摩,,Body building,,,,,,0,
33.3.2,Action,☘ 食材,,Body building,,,,,,0,
33.3.2.1,Action,☘ 寻找合理的食材安排知识，形成方法库,,Body building,,,,,,0,
33.3.2.2,Action,☘ 购买食材并按计划进行食用,,Body building,,,,,,0,
33.3.3,Action,☘ 卫生习惯,,Body building,,,,,,0,
33.3.3.1,Action,☘ 每周洗头3次,,Body building,,,,,,0,
33.3.3.2,Action,☘ 每天早晚各刷牙一次,,Body building,,,,,,0,
33.3.3.3,Action,☘ 每天早上冷水洗鼻子,,Body building,,,,,,0,
34,Project,Reading,active,,,,,,,0,
34.1,Action,☘☯《白话史记》阅读,,Reading,,2018-12-31 16:00:00 +0000,2019-02-10 09:00:00 +0000,,,0,
34.1.1,Action,☘第一段阅读与过程记录心得输出,,Reading,,,,,,0,
34.1.1.1,Action,☘ 太史公自序130 ～ 五帝本纪1,,Reading,,,,,,0,start 4.02
34.1.1.2,Action,☘ 吴太伯世家31 ～ 晋世家39 夏本纪2 ～ 项羽本纪7,,Reading,,,,,,0,
34.1.1.3,Action,☘ 楚世家40 荆燕世家51,,Reading,,,,,,0,
34.1.1.4,Action,☘ 伯夷列传61 ～ 商君列传68 外戚世家49 ～ 齐悼惠王世家52,,Reading,,,,,,0,
34.1.1.5,Action,☘ 苏秦列传 69 鲁仲连邹阳列传83,,Reading,,,,,,0,
34.1.1.6,Action,☘ 屈原贾生列传84 张耳陈馀列传89,,Reading,,,,,,0,
34.1.2,Action,☘ 第二段阅读与过程记录心得输出,,Reading,,,2019-01-20 10:00:00 +0000,,,0,
34.1.2.1,Action,☘ 高祖本纪8 ～ 孝武本纪12,,Reading,,,,,,0,
34.1.2.2,Action,☘ 魏豹彭越列传 90 ～ 韩信卢绾列传93 萧相国世家53 ～ 三王世家60,,Reading,,,,,,0,
34.1.2.3,Action,☘ 田儋列传 94 韩长孺列传 108,,Reading,,,,,,0,
34.1.2.4,Action,☘ 李将军列传 109 汲郑列传120,,Reading,,,,,,0,
34.1.2.5,Action,☘ 儒林列传 121 货殖列传 129,,Reading,,,,,,0,
34.1.3,Action,☘ 第三段阅读与过程记录心得输出,,Reading,,,2019-02-10 10:00:00 +0000,,,0,
34.1.3.1,Action,☘ 礼书，乐书 ,,Reading,,,2019-01-27 02:00:00 +0000,,,0,
34.1.3.2,Action,☘ 律书，历书，天官书,,Reading,,,2019-02-01 02:00:00 +0000,,,0,
34.1.3.3,Action,☘ 封禅书，河渠书，平淮书,,Reading,,,,,,0,
35,Project,Learning,active,,,,,,,0,
35.1,Action,☘☯ Math,,Learning,,,,,,0,
35.1.1,Action,☘微积分,,Learning,,,,,,0,
35.1.1.1,Action,☘ 太史公自序130 ～ 五帝本纪1,,Learning,,,,,,0,
35.1.1.2,Action,☘ 吴太伯世家31 ～ 晋世家39 夏本纪2 ～ 项羽本纪7,,Learning,,,,,,0,
35.1.2,Action,☘ 线性代数,,Learning,,,,,,0,
35.1.2.1,Action,☘ 高祖本纪8 ～ 孝武本纪12,,Learning,,,,,,0,
35.1.3,Action,☘ 凸优化,,Learning,,,,,,0,
35.1.3.1,Action,☘ 礼书，乐书 ,,Learning,,,,,,0,
35.1.3.2,Action,☘ 律书，历书，天官书,,Learning,,,,,,0,
35.1.3.3,Action,☘ 封禅书，河渠书，平淮书,,Learning,,,,,,0,
35.2,Action,☘☯ Management,,Learning,,,,,,0,
35.2.1,Action,☘项目管理,,Learning,,,,,,0,
35.2.1.1,Action,☘ 太史公自序130 ～ 五帝本纪1,,Learning,,,,,,0,
35.2.1.2,Action,☘ 吴太伯世家31 ～ 晋世家39 夏本纪2 ～ 项羽本纪7,,Learning,,,,,,0,
35.2.2,Action,☘ 组织管理,,Learning,,,,,,0,
35.2.2.1,Action,☘ 高祖本纪8 ～ 孝武本纪12,,Learning,,,,,,0,
35.2.2.2,Action,☘ 魏豹彭越列传 90 ～ 韩信卢绾列传93 萧相国世家53 ～ 三王世家60,,Learning,,,,,,0,
35.2.3,Action,☘ 时间管理,,Learning,,,,,,0,
35.2.3.1,Action,☘ 礼书，乐书 ,,Learning,,,,,,0,
35.2.3.2,Action,☘ 律书，历书，天官书,,Learning,,,,,,0,
35.2.3.3,Action,☘ 封禅书，河渠书，平淮书,,Learning,,,,,,0,
35.2.4,Action,☘ 自我管理,,Learning,,,,,,0,
35.2.4.1,Action,☘ 礼书，乐书 ,,Learning,,,,,,0,
35.2.4.2,Action,☘ 律书，历书，天官书,,Learning,,,,,,0,
35.2.4.3,Action,☘ 封禅书，河渠书，平淮书,,Learning,,,,,,0,
35.2.5,Action,☘ 计划与汇报，思维方式,,Learning,,,,,,0,
35.2.5.1,Action,☘ 礼书，乐书 ,,Learning,,,,,,0,
35.2.5.2,Action,☘ 律书，历书，天官书,,Learning,,,,,,0,
35.2.5.3,Action,☘ 封禅书，河渠书，平淮书,,Learning,,,,,,0,
35.3,Action,☘☯ Language,,Learning,,,,,,0,
35.3.1,Action,☘英语,,Learning,,,,,,0,
35.3.1.1,Action,☘ 太史公自序130 ～ 五帝本纪1,,Learning,,,,,,0,
35.3.1.2,Action,☘ 吴太伯世家31 ～ 晋世家39 夏本纪2 ～ 项羽本纪7,,Learning,,,,,,0,
35.3.1.3,Action,☘ 楚世家40 荆燕世家51,,Learning,,,,,,0,
35.3.2,Action,☘ 日语,,Learning,,,,,,0,
35.3.2.1,Action,☘ 高祖本纪8 ～ 孝武本纪12,,Learning,,,,,,0,
35.3.2.2,Action,☘ 魏豹彭越列传 90 ～ 韩信卢绾列传93 萧相国世家53 ～ 三王世家60,,Learning,,,,,,0,
36,Project,Habit,active,,,,,,,0,
36.1,Action,☘☯ 书法,,Habit,,,,,,0,
36.1.1,Action,☘第一段阅读与过程记录心得输出,,Habit,,,,,,0,
36.1.1.1,Action,☘ 太史公自序130 ～ 五帝本纪1,,Habit,,,,,,0,
36.1.1.2,Action,☘ 吴太伯世家31 ～ 晋世家39 夏本纪2 ～ 项羽本纪7,,Habit,,,,,,0,
36.1.2,Action,☘ 第二段阅读与过程记录心得输出,,Habit,,,,,,0,
36.1.2.1,Action,☘ 高祖本纪8 ～ 孝武本纪12,,Habit,,,,,,0,
36.1.2.2,Action,☘ 魏豹彭越列传 90 ～ 韩信卢绾列传93 萧相国世家53 ～ 三王世家60,,Habit,,,,,,0,
36.1.3,Action,☘ 第三段阅读与过程记录心得输出,,Habit,,,,,,0,
36.1.3.1,Action,☘ 礼书，乐书 ,,Habit,,,,,,0,
36.1.3.2,Action,☘ 律书，历书，天官书,,Habit,,,,,,0,
36.1.3.3,Action,☘ 封禅书，河渠书，平淮书,,Habit,,,,,,0,
36.2,Action,☘☯ 乐器,,Habit,,,,,,0,
36.2.1,Action,☘第一段阅读与过程记录心得输出,,Habit,,,,,,0,
36.2.1.1,Action,☘ 太史公自序130 ～ 五帝本纪1,,Habit,,,,,,0,
36.3,Action,☘☯ 折纸,,Habit,,,,,,0,
36.3.1,Action,☘第一段阅读与过程记录心得输出,,Habit,,,,,,0,
36.3.1.1,Action,☘ 太史公自序130 ～ 五帝本纪1,,Habit,,,,,,0,
36.4,Action,☘☯ 易经算卦,,Habit,,,,,,0,
36.4.1,Action,☘第一段阅读与过程记录心得输出,,Habit,,,,,,0,
36.4.1.1,Action,☘ 太史公自序130 ～ 五帝本纪1,,Habit,,,,,,0,
36.4.1.2,Action,☘ 吴太伯世家31 ～ 晋世家39 夏本纪2 ～ 项羽本纪7,,Habit,,,,,,0,
37,Project,wealth management,active,,,,,,,0,
37.1,Action,☘ 股市,,wealth management,,,,,,0,现有解决方案的效果分析及当前项目需求方案设计的效果评估
37.1.1,Action,☘ 学习期权的投资方式和方法,,wealth management,,,,,,0,理清楚期权的玩法
37.2,Action,☘ 基金,,wealth management,,,,,,0,现有解决方案的效果分析及当前项目需求方案设计的效果评估
37.2.1,Action,☘ ***,,wealth management,,,,,,0,总体系统方案设计，输出为满足需求而设计的流程和平台，模型建模方式的总体方案，确定数据链路及所依赖平台
37.3,Action,☘ 其它商业投资,,wealth management,,,,,,0,现有解决方案的效果分析及当前项目需求方案设计的效果评估
37.3.1,Action,☘ ***,,wealth management,,,,,,0,总体系统方案设计，输出为满足需求而设计的流程和平台，模型建模方式的总体方案，确定数据链路及所依赖平台
38,Project,outdoor sport,active,,,,,,,0,
39,Project,television drama,active,,,,,,,0,
40,Project,This week,active,,,,,,,0,
40.1,Action,captcha web service,,This week,,,,,,0,
40.2,Action,ARE architecture & plan,,This week,,,,,,0,
40.3,Action,UBD architecture & code develop & data ,,This week,,,,,,0,
